Transition,Order,sigsys,a,b_1,c_1,d_1,b_2,c_2,d_2
4205.650Cr1,15,25.853963581994655,42304.07777969223,-9.749551294480291,-240.15815004638966,-6425.218342747639,0.0008157415744996581,36.96015179717146,772.8479163569259
4205.650Cr1,16,36.24389279193782,21724.015074484363,-6.084417550346291,-288.6510454017009,-1744.6344775855105,0.0004885636734123214,124.63100609034359,244.26093614591693
4210.786Fe1,15,67.80702279443003,-2537.8634369434294,4.985766102420288,-376.0292926367076,-5463.29198245369,-0.0004804616867484887,288.8766695438232,674.6819838236788
4210.786Fe1,16,97.82973938383729,-15014.988418552457,0.3261597309786526,-355.69892767848415,6497.126504745069,-8.685055478641862e-05,501.4282978210097,-697.4177652551112
4214.834Fe1,16,20.245286208729798,-9398.375062343244,3.9648826653810416,-139.3815394316836,-897.1508875203959,-0.00034350016304665783,-172.7728665226154,99.06174212110851
4215.052Zr1,16,160.56654239712273,-26263.878886306797,6.595978484447106,942.6487569927918,5996.224960138882,-0.0007007686442392872,1563.8053161741652,-696.2031432210397
4216.017Fe1,16,122.19554417924401,-2366.605020202368,-3.1015528023874457,571.7919726840339,6839.5925061810985,0.00018750235512173295,1094.0935365411415,-802.3303725704237
4217.791Fe1,16,7.00552488568689,5448.24578039757,-2.325308861449907,-33.482568469599045,144.83513649235954,0.00021117096402485118,-19.732758352506696,-17.205283835012473
4219.893V1,16,6.465112314252398,3600.3474661141477,-0.5742621988791073,-85.50405766097607,-376.5809273392685,4.6873387533394016e-05,-34.55892041633914,51.33934788571482
4223.402Fe1,16,17.985642497018898,-15805.570260126495,5.24683522321493,23.59170483577494,669.00948523364,-0.0004626783995018466,90.86497393686983,-91.81695748034727
4227.146Fe1,16,11.021306352783908,3969.186577981221,-1.0664594113247368,69.33457313045561,-148.76092898071002,6.977501801647495e-05,-122.18014425779228,33.425001514716534
4257.811Cr1,17,10.545502437575825,6188.94941448115,-4.228912800979619,-66.30975701680016,2404.440232034348,0.00036546366283145965,2.883820650780068,-280.665336180562
4257.811Cr1,18,25.186209473971505,5263.297264893417,-1.0666152173151202,-1.2989599362562776,-1437.398762887038,9.340587223365755e-05,-243.0299770513694,166.70236019317045
4264.790La2,17,109.71244191836008,-7074.32940843017,4.539596429026527,-104.0591669946717,-2041.9425782404155,-0.00042211867070298715,178.58633575123014,255.8758326114568
4264.790La2,18,58.2196314436637,-3261.2240049718903,-0.44510277970450574,-155.36748158903677,3028.948929634419,1.5735946520483476e-05,369.77257440094724,-363.5612545315982
4277.630Ti1,18,11.615596360501302,2851.9232718134676,-1.6557346477162909,-155.03560549474483,926.8497397752371,0.00014755569349948297,-8.36407967699476,-111.82336333794308
4280.692Fe1,18,13.609654864768746,1630.098359922329,-0.6870550691317935,184.25637142849817,-145.7639091941948,6.466791293134406e-05,-9.621156646548988,27.64466722384001
4282.569Ti1,18,5.93697836422646,7470.489251332939,-2.7831086077189897,-56.873083993480414,419.8716856371249,0.0002430563352448647,-30.605677357811654,-55.225409468043516
4287.210Ti1,18,55.15723717409112,-15827.092793373655,8.43297396193066,-299.9455310492568,-3886.683323989092,-0.0007040023592526085,-5.027330338754477,441.51942580439464
4295.006Fe1,18,25.18857913907466,14325.117659555634,-5.883067251540695,43.01125725445604,1165.1864802011557,0.0005042593623387402,-49.95119838845198,-111.95252768773199
4295.006Fe1,19,29.269190467704288,15904.987365025709,-7.693249817882755,57.557684627016464,2691.539409422796,0.0006641040906346295,-89.9756565085849,-272.7533327068714
4299.716Ni1,18,44.34696124491011,33622.33277031573,-11.028040734736901,-44.655131580668424,-1230.9792760509451,0.0009699113186317472,-207.10010560898857,159.813071034316
4299.716Ni1,19,46.50974786584038,36735.05370213197,-11.456818828901019,-47.416129316319946,-2121.0744459109164,0.0010113020947953078,-290.6336833085913,261.22509320609134
4309.365Mn2,19,141.86052682467124,-48826.94893618683,-0.6060863542241167,-1173.0973493132367,26234.692888474918,-4.9321872335934205e-05,216.26936007296774,-3157.250912849424
4312.193Gd2,19,54.4016824125642,-10853.740002494365,0.37014455344852343,-341.1383169552325,4826.067595239111,-8.418555158414847e-05,253.8790845733565,-536.9115606668108
4315.295Sc2,19,13.451071675654372,3372.0369862022853,-0.09220116100871838,-18.151170685329156,-1346.9217145355587,2.4518156264899462e-05,-77.22224544669847,126.05559929322746
4315.724Nd2,19,14.732765890814246,2211.4636114802925,1.469025511761799,-89.04400874423597,-3452.816001719136,-0.00011491848878410633,-99.78530697094082,408.5667153538151
4318.008Ti2,19,9.662051626950232,2163.172718066858,-0.3115020993594195,-138.5860084788273,-670.6679585918193,3.227618472901922e-05,-3.317822926370773,75.10532315103804
4322.165Ti2,19,16.82149829597371,-5255.570091882099,1.7710570541415223,-114.1358924345659,168.0438017403623,-0.0001465676041416771,38.36970354747935,-42.853657149188855
4322.165Ti2,20,16.14874458082483,-6199.766652242249,1.994607148105575,-107.02049011578053,197.29167601311752,-0.00016225655741005203,37.06527132826347,-42.05471620859435
4334.960La2,20,49.24894952360185,224.13636633999892,-6.96673236772358,-141.9515913370415,9768.51106324404,0.0005999414943816975,148.32551366643958,-1129.4847745452635
4343.034Fe1,20,91.3905851341322,-4154.475105447767,12.176745098711567,-275.7837836756606,-13383.310488637997,-0.0011137313081039137,1071.2379192386543,1537.5366472282587
4346.111Fe1,20,9.009328691864706,-1727.3263956540886,-1.497937604668598,43.69078806816477,2519.3744247127124,0.00014864754415210758,-24.2738519705694,-312.52288587311733
4351.364Fe1,20,141.0513035465487,6641.196900299244,-13.34286460059355,-784.1686324522819,14383.768116387982,0.0012049482393218897,-127.72434836603671,-1682.9856479809334
4351.364Fe1,21,139.87783743177937,66351.94581390187,-36.13769355296883,-1613.867755044066,18219.094817717138,0.0031845183267439157,635.1362096302139,-2236.1774728434393
4370.628Fe2,21,21.1910685249778,10556.671278511938,-3.0513565811144834,16.30711389809631,-896.5035896571605,0.00026948480872986423,-72.73461249981186,113.95482154097706
4381.963Fe1,21,23.54830511339794,22211.132176625193,-6.867857764850613,252.3741933168782,-1877.0456335330755,0.0006195477829112723,-122.13951780150673,222.87033941073557
4381.963Fe1,22,34.387509806657185,15190.447610924777,-6.5801517821308675,234.14074557318423,1076.382246914725,0.0005931108368296593,-182.56465524788283,-122.95978523379429
4386.207Cr1,21,14.081948694511922,-1179.8239348122486,1.2256767528156716,40.79353069389326,-1064.7528630219163,-0.00010431433269749189,-117.5130700443691,124.00044753374344
4386.207Cr1,22,20.682278174968705,1845.7531169476413,0.2658466172198528,30.536219514411,-1170.1340961347066,-1.7137493528391276e-05,-151.83813711366795,129.4290913854771
4387.097Ti1,21,46.470531612742306,1484.6031146251187,-0.7637507106566666,15.539649508765176,-234.30102347136557,8.731614069701028e-05,160.21237046221825,3.2461125220878397
4387.097Ti1,22,17.851248870837352,19081.36885194939,-5.724850354859511,24.99953252759181,-1825.8724055793953,0.0005252445002314961,-11.070259215696016,183.81980064716666
4398.472Cr1,22,139.3560023765058,-40520.419230235544,8.97908115837923,-2233.7411778313062,8488.495926198222,-0.00079931068468106,888.8100538947886,-1071.9135258416168
4399.855Ni1,22,72.4344445097573,-29024.938402649444,4.070040192392389,1134.4426657782287,6855.936449831312,-0.000325171545894269,-398.37485320766103,-749.3246596276513
4400.835Ni1,22,107.62065309979033,38254.032720230454,-18.237453039292685,-494.5832199286851,6318.092475573079,0.0016369184562426463,-85.74865047329924,-779.8969199854201
4404.412Fe1,22,21.813754916683163,-4512.604511784237,2.4505602185534214,-131.0609103491377,-725.4923399636879,-0.00024945893171799565,284.1347996629895,91.17058017090662
4411.270Ru1,22,47.46947173379608,24972.164519552163,-9.739381929947124,29.08812577033686,248.56101926446124,0.0008972337205349426,-446.9798040616143,-32.41202370659534
4490.998Fe1,24,14.914217310289576,-8965.330866307871,3.297886556178175,-54.27185482784164,42.409185200310446,-0.0002882907476167848,3.3274222175716814,-21.30055055638866
4490.998Fe1,25,13.039262000378057,-5505.879312224294,2.547396585133423,-43.188295020030296,-565.3946762387185,-0.0002222930032424607,24.108935539753414,46.776397365595024
4492.660Fe2,25,22.878102580720643,3519.173242390119,-1.468301329442842,424.0466157082115,519.7654298293031,0.00012208382034712252,150.44382202443722,-62.63104772453501
4493.938Fe1,25,10.327596428242245,706.9679394206745,-0.7955918142631377,-40.46907325579369,853.0478399913661,5.951241249136613e-05,127.3358352416208,-94.55434554323348
4500.398Fe1,25,7.224885422689274,-3269.328183443562,0.5700954389891559,5.322113657927941,804.8057123260621,-5.720716096228722e-05,103.09320226518317,-92.89980953071947
4502.533Ti2,25,15.374130168536952,-4100.95985116997,1.548615881621574,-87.15754618248577,27.36080044189793,-0.00012112954560150381,47.30530479144732,-40.21742121499977
4503.480Mn1,25,7.7109924777420815,537.4964706439506,0.15196309555748938,23.038543518744362,-543.5941904956352,-1.9466111761724234e-05,18.896210267393666,69.09319555292817
4503.854Fe1,25,3.7029053799810105,1119.600861363594,-1.0201508478729862,-42.190945912107814,850.8377027321362,8.538692890239231e-05,57.781044156626784,-97.55871278750149
4506.094Fe1,25,21.222472834077703,-12766.074344533828,4.239902041113074,-162.61828786759264,486.8402353080226,-0.0003916554971413832,84.13447175936939,-49.716258297098044
4509.949Fe1,25,22.44246954553352,16802.480067061086,-5.599888863310675,-6.029901042706045,-504.00656537576833,0.0005074015699333557,43.14819875053724,43.5377888842567
4510.999Fe1,25,7.470371687558881,-797.4154021847362,-0.8452155493979251,51.152520299858104,1353.7471162543864,7.860748237259402e-05,16.77790426105764,-159.4182343272025
4510.999Fe1,26,5.77412456293653,-2873.8695035467804,-1.2483235270559545,34.62219093190587,2884.4354378404114,0.0001142022864990195,0.1826579953253234,-341.3751195872039
4514.255Ni1,25,21.814517074350753,1173.415254396818,-0.14693280370562073,-153.08079635489932,-394.42472446850144,1.2532403150617575e-05,87.6885153575714,50.30932585581854
4514.255Ni1,26,15.423699351104048,-1784.2467649673604,-1.8279529251586046,-155.36865305004477,3299.8334847993174,0.00015801869047101405,2.4067523314850012,-385.6077727388118
4521.249Ni1,25,12.678931972185008,5126.3998592646585,-1.5335983135607718,97.64285132575509,-362.3776939841058,0.00013836549328755742,-147.7323256621862,46.14674316368127
4521.249Ni1,26,12.160799815213535,9499.508772437117,-1.4970704369308006,92.60239887551536,-2516.11932591583,0.0001399039164183968,-77.85584734678156,296.51877202728
4552.923Fe1,26,16.153647083914667,2060.3067688303463,-2.5833200855739085,29.05188259748972,2488.165922479724,0.000220514083127752,95.5854130630967,-281.9889687648787
4552.923Fe1,27,8.860357915543897,2652.869561444374,-0.49380668456849003,15.160879262697492,-593.2843919973619,4.260258636747493e-05,98.17175356294,71.56767235058649
4553.422Fe1,26,21.599644789168494,16298.741761336372,-6.55602246345951,-119.3958620206752,891.1409346644998,0.0005915519653366089,-129.67090539603103,-117.68300233990202
4553.422Fe1,27,26.211286565690344,24906.262379072843,-9.311099827263892,-161.52550173469913,469.7135477545353,0.000844423878587228,-101.76576572888469,-78.93107052373946
4554.443Ni1,26,38.48089715479115,-3777.46218489903,3.3288654177837254,-163.09958832958733,-3330.8117554499295,-0.0002651968215049512,-147.18913218084606,406.42925236112256
4554.443Ni1,27,39.936075323437244,-1193.853736844447,3.6405846446765704,-202.88730053535207,-4877.142964349047,-0.00029116187372467807,-193.11910739020834,574.3696930362979
4569.604Ti2,27,15.410952063466917,470.4312551123424,-2.156172160550654,86.91105534172401,2549.400256843652,0.0001889671752295335,47.27416220525091,-286.36900572913476
4569.882Fe1,27,27.757783408874754,22751.90051429753,-8.321356709486013,29.2525797043015,180.15035117283102,0.0007397937192750548,-70.64501231566528,-6.026571655517635
4575.498Fe1,27,6.270433180060986,-1701.2392796771355,-0.7574804046002108,25.76442506437341,1810.8169202230367,6.391616791011866e-05,50.37043553409297,-208.81611382048624
4576.000Fe1,27,4.8116685855793095,767.9033807559974,0.4162191041915273,31.59092963318394,-885.1825888209625,-3.882709918560283e-05,-11.303878076326711,103.88871640837394
4577.610Fe2,27,11.059243758755295,-383.43511691567903,1.7765421955822556,-27.73879439872812,-2175.533887991584,-0.00013841231296687442,-57.941125627055264,241.5753146982233
4579.830Ca1,27,11.842101541558543,-6514.90546767841,1.841027938189064,32.30024833317463,882.8705474812173,-0.00016562636535279025,-6.01266799810746,-106.84036723721442
4579.830Ca1,28,7.760001218758055,-600.524130567539,0.8140127621927306,33.62711003249786,-541.7665900408224,-7.189745280218356e-05,18.729656145542805,55.93576785289251
4584.412Fe1,27,18.9145060622542,2616.682997094727,-4.450722004663232,-32.19672058654836,4538.845032358882,0.00039168616956373965,77.80054515876984,-527.753406665263
4584.412Fe1,28,17.562152724071034,1530.7368558094345,-2.915919934787709,25.851168949302714,2940.341214400995,0.00026371346956247007,-42.14865916978848,-345.7071571143374
4584.693Ti2,27,11.13929908711751,812.740807189276,-0.9870267078595791,-124.65149605200328,776.8662222944017,9.44506184049792e-05,-57.919208986967895,-86.35279457078805
4584.693Ti2,28,10.45097679508961,8670.914266249893,-0.9166517626559127,-133.25158262421357,-2965.634439163291,9.107300844612345e-05,-75.53541197775871,344.0818860702332
4587.651V1,27,24.0984953111359,-14360.71491498745,3.593968380112906,-87.3622612298824,2268.4164978415865,-0.0003436778267338583,153.58358301972274,-256.6394496564462
4587.651V1,28,32.053968619628414,-26370.98514278808,8.386520881948883,-140.34888875683117,1626.2271366665248,-0.0007692191785680741,242.77968261072843,-188.54481251705323
4588.413Fe1,27,11.464432302198647,-1287.199741129768,1.152155162498273,0.5606772737836028,-883.5950324956585,-0.0001081578442391138,6.637054367184917,109.03447578319091
4588.413Fe1,28,4.912226406810493,-2124.3075289937483,1.0427147209463485,-23.228518835013922,-325.6073897495534,-9.76403685845766e-05,-6.093662818768714,39.962262934623716
4589.484Cr2,27,13.887939075932247,805.1350120671063,1.0318666519081576,-18.323674976296846,-1834.9911049445689,-7.712246704902993e-05,-77.70845482107416,203.18880733208593
4589.484Cr2,28,9.983326296201994,2374.7228340403944,1.3844670648836708,-34.69711111763212,-3091.339883821546,-0.00010484959695432157,-86.24779041667831,349.08558576498524
4592.075Fe1,28,19.12239870587681,-8671.05523514558,0.5748020010799648,-11.228582723965074,3435.2601745544334,-5.7311346715792314e-05,79.85784118259791,-415.70798785532844
4595.452V1,28,13.816755194492728,2888.809765572645,-2.1621745623542585,-77.12281182214821,148.64768323240668,0.00018057812919488768,4.297349292905752,-16.637028359199416
4599.405Fe1,28,7.022286968009303,-2846.0579228430825,1.683493075451871,145.10110406069577,-785.8249507580435,-0.00015323876689584727,33.9101706245442,92.60198531054148
4600.028Fe1,28,14.275647427888728,-14535.188410630626,3.248306602789826,-37.22274612110236,2430.909223629028,-0.0002965444663153798,-100.74765996326983,-258.6812983880631
4604.632Fe1,28,22.869346373068566,7107.62929701407,-0.6519474107684575,20.928676280591368,-2499.3293842456947,5.7906562043167165e-05,-172.27199220756796,287.1998058832603
4605.238Fe1,28,66.84211025457401,-47469.44252674594,14.11411260356537,-352.97001787626493,3721.478037666058,-0.0012844018637284001,366.80921590413857,-410.8145436537683
4605.847Fe1,28,11.307907836426969,-3132.9242833436306,-0.8390328450300065,159.4699423573782,2559.0807537707415,7.263057946561545e-05,101.22101488196401,-307.10004668625197
4606.878Fe1,28,15.701535386955955,-9292.277368231991,0.9903636573183533,14.53972515736866,3016.0021230786956,-9.335580221204412e-05,26.853156348432343,-356.21610717446885
4618.561Ti1,28,10.770517390654952,-3011.8786863238856,1.1179580505557356,4.021942809983734,76.95693581582798,-0.00010563344874614954,3.314307966568396,-8.42904379247364
4618.561Ti1,29,7.428124230577487,-947.115092439518,0.4318422409203727,-1.426283044219639,20.719454844050873,-4.365154724538608e-05,-6.116435735030769,-4.338896435978977
4637.144Fe1,29,3.519366340526929,-995.1842705353273,0.599970610147232,-9.145632301992555,-299.73600958045915,-5.6010897738885245e-05,-13.841337858748414,36.97502061161906
4638.802Fe1,29,9.238725213243107,-2488.437001342857,2.240415541757312,81.07003881911757,-1693.6165278800395,-0.00019985496680541818,-20.008996515987935,192.3181705570692
4651.118Fe1,29,35.01399851422506,-2093.4158915149856,4.1588541834326165,-205.09566443346316,-4267.241657020696,-0.000388736548763963,8.193702930234817,493.06179948896227
4651.118Fe1,30,38.818883401967035,-21854.055366919925,6.278603167744293,-251.6834416559344,2131.2400352079694,-0.0005853496767858355,125.68668562656165,-237.28301580190015
4651.312Ti1,29,14.483299397249201,11536.84037948757,-3.382171903996321,56.15367988832228,-1074.4789155774204,0.0003126255785545675,-39.704514033306,124.19873856117397
4651.312Ti1,30,21.16800105528319,8636.239808377657,-4.4876598195640005,70.85759584111648,1773.479828315872,0.0004113913839037187,-68.35641880803396,-211.16049010186978
4652.593Cr1,29,8.95835371051837,-4009.020695525263,2.3808946407658107,62.97878211459844,-1342.380199778386,-0.00021066472940512706,22.228186444722922,147.70830827239712
4652.593Cr1,30,9.37275335351795,-5684.796616676501,2.406276375476208,79.78053063666977,-617.8424832864939,-0.00021098406209285934,22.047941285389925,63.35454064329237
4653.460Cr1,29,9.897183825562268,-3436.930732911713,1.602875366766391,147.8310987877111,-421.8219849734365,-0.00013675544554626906,11.77674629760439,42.22858941529296
4653.460Cr1,30,13.39656570607897,-2746.0283395647257,1.3285333618481825,202.8304266681347,-405.55706664500843,-0.00011170580278418817,16.350200856917525,43.02123740537825
4657.487Cr1,29,14.378708554757234,-6636.384986937819,0.3195989495654229,-2.527974383143415,2749.594331208991,-3.378003885443602e-05,59.29761308221734,-317.24780225097055
4657.487Cr1,30,12.096413946329362,-6437.29083969828,1.4839771794446224,-0.5849290677726589,1040.9884737960062,-0.00013258931443111473,29.086259745113107,-115.93810338725228
4658.285Fe2,29,10.735986048670167,3010.5630064488764,1.2732175951551088,-42.900797402837,-3477.9302171373934,-9.566546160471478e-05,55.87557690829591,401.9281103541938
4658.285Fe2,30,7.571054879814564,3166.790414861526,1.4300328532652626,-54.44312835761141,-3783.413147273449,-0.00010707782713924847,-4.866741461449556,436.43403225052947
4659.599Fe1,29,19.475275748653683,-1095.4090417756343,-1.0746661934621944,34.0159943328509,1998.103253227563,9.518079275983112e-05,-105.18107335378302,-240.887989747518
4659.599Fe1,30,20.41119792231521,-1427.1919171165862,0.23377950078097887,39.52185101663082,378.96945953655427,-1.4352567071850368e-05,8.162024740862076,-57.007119428295084
4661.736Fe1,30,21.538707055887254,-4288.456695794353,-3.826361426641494,34.713403854656,6864.222865106886,0.000344338338017923,115.24574370703913,-817.5945906954928
4662.839Fe1,30,7.628310411014315,-5978.905770042259,-0.5496578203273649,26.704719253831033,3601.852124761036,4.3130534145924095e-05,70.46322065975787,-422.7796091171569
4668.292Ni1,30,28.68300857527306,-17871.381846856337,1.5256019810732042,-175.34019132030346,6196.4755899633,-0.00013992816028547063,270.3457678912675,-716.8792799424092
4680.155Fe1,30,11.226351666064131,-7699.727582486052,3.08830298214727,46.66528756824076,-330.03038567996947,-0.00027191511581740614,20.067676757674384,26.27015802875863
4681.605Fe1,30,6.7469455648604955,-10040.881293325225,2.7814385774656243,-8.707617657717384,1075.2989453783598,-0.0002559551734109041,36.98496722550097,-117.49164514072095
4682.783Fe1,30,11.668272120105152,-6309.236639052894,1.4947203969703473,-57.514551269127,612.5422830018272,-0.00012060045666686417,-3.8896093014564888,-77.73239567297561
4683.218Ti1,30,9.398481024581743,-3994.5514654786366,1.7668977163119273,32.25731128469349,-277.5304098359365,-0.0001590178194988478,37.59820145403716,25.4883648396645
4683.421Fe1,30,9.415213870531094,-1684.6559651766781,0.44934688212676255,108.36520191290738,181.2580691511014,-3.7547370738582966e-05,10.34645706125406,-22.218319514823385
4683.421Fe1,31,10.082257373758035,-6206.831296020802,1.612473491256507,109.5787411012359,724.5810526501707,-0.00013668994279622938,24.25345737515041,-88.08575445139961
4683.871Fe1,30,12.28335189529964,-304.9784170514332,0.30997157009733156,-80.6822065371291,-438.464970855749,-2.871950860844095e-05,26.108133660555612,60.51602773058126
4683.871Fe1,31,19.762006503205566,-1994.106475704256,0.925456773559254,-82.63731783302457,-534.5696626406552,-8.056901916824323e-05,9.754809630601583,73.94695014779275
4684.870Fe1,30,6.57688597895206,-1254.342349643636,0.27341945321922645,-21.17884703539674,318.257166499654,-2.9852637256279976e-05,9.307347206270856,-37.14063017709992
4684.870Fe1,31,6.187095130119179,-1098.6732337375029,0.9138058737342079,-24.72885499529195,-652.7626888350017,-8.220061930382828e-05,15.701447190767476,74.19495494051783
4689.488Fe1,30,6.487816631977484,-2387.1285956886577,-0.6538505348976814,50.45569656549209,1831.7298717163478,5.8565574339051266e-05,12.228047095550966,-208.4021630578008
4689.488Fe1,31,7.818334544043388,1732.47500052956,-1.1029923109399955,40.167895817427315,441.4075578175446,0.00010281202370468686,-21.7050707718044,-47.54053664305315
