Transition,Order,sigsys,a,b_1,c_1,d_1,b_2,c_2,d_2
4737.168Fe1,32,6.082315937239925,-41.558689213778884,1.2667796753935225,-11.061616374349136,-1670.388192333967,-0.00011216847081885248,-41.363158638706736,196.01079609663438
4738.098Fe1,32,15.958384033823489,-11130.321821760714,4.902783051241132,137.25380857693096,-1057.5473559963825,-0.0004272600560898311,64.57635175735382,103.48819046449631
4742.856Fe1,32,8.774344086058802,-3549.347198936099,2.115431726933955,-6.005900484232987,-1081.0601120798365,-0.00018763198609376925,-57.72309245999389,121.29861519157332
4757.448Cr1,32,6.605189027563934,-950.328342768173,1.1996170596742695,24.21586194735526,-1304.4183645951287,-0.00010999271770595326,-44.685581103244616,156.9599934405993
4757.448Cr1,33,8.29995949134199,691.7618767242653,1.4074459732896092,15.187237522323283,-2348.496338894239,-0.00012479814462024665,-42.16790534442735,273.3647068524351
4759.449Ti1,32,5.688238412575457,-1144.1729536489813,-0.8441020323740056,-12.879800735500336,1747.2139023048426,6.691381213376889e-05,40.39306913901551,-200.79355734406252
4759.449Ti1,33,9.646937349694566,-331.0711293100242,-0.8265644434778322,-16.96722317238682,1355.3472888682888,6.77951815192803e-05,-19.484194138753555,-159.47199363672038
4760.600Ti1,32,3.7967803705980367,-851.5589349429113,-0.49465792874303505,-22.450627496516766,1179.9960171899022,3.4799522948240406e-05,-10.160344207641836,-134.98558928276083
4760.600Ti1,33,10.031766338802623,975.8357105311671,0.3410620682857861,-20.31245354576358,-791.3297134119362,-3.485560548108349e-05,-24.787904654425063,90.16848907148096
4762.860Mn1,32,12.336858288188713,-2340.2803672860223,1.78800518375043,59.928792521236545,-1353.1267676506234,-0.00017088710470909867,-12.808811776963564,169.236802428682
4762.860Mn1,33,10.836230287451674,-946.654174990774,1.5707987862106498,19.64017323394603,-1722.3893626205418,-0.00014942891803752987,-49.10842340065428,208.7252965548376
4764.110Ti2,32,23.553784727870667,-10002.388833390027,1.879256033246949,-257.8967840342555,2311.706247390922,-0.00017664042744257823,103.97785393269847,-270.16797295158744
4764.110Ti2,33,37.0173427866809,-15196.815381240362,4.652311059163935,-305.39183154760667,1060.9030429156537,-0.00042097243890628884,69.15699408904943,-125.28075456682892
4765.626Cr1,32,11.735966731905563,8581.648411230466,-2.9169895372102386,-22.205255263532727,-97.72652484342028,0.00024995520894630313,28.29731166261427,14.235706887637942
4765.626Cr1,33,11.08331000440517,-2668.397976965168,-0.7863528481048371,-8.410431381936458,2224.2462585882295,6.683239967367375e-05,30.96576856946811,-251.57219591310815
4767.190Mn1,32,10.758558806954078,-1036.2548180325882,2.107483193270694,69.74870111414313,-2209.4709391413644,-0.00019005156949984653,-58.68995528063889,260.8686145695054
4767.190Mn1,33,8.323207786494555,-3084.4999881233966,2.0912635575868457,49.50340377535963,-1275.4923271194423,-0.00018670707854166868,-13.515543728634208,152.23897809751276
4769.189Cr1,32,6.277285177198356,4560.389010787671,-0.33470943723453345,-131.18106230167194,-1637.5620007194268,2.396569681627127e-05,24.5256380978694,191.1036761183424
4769.189Cr1,33,9.657368936693873,248.5757405483917,-0.33860989769254407,-128.38698344651866,331.90285175557347,2.5891823876655954e-05,43.98169636174325,-36.46266577222026
4777.402Fe1,33,11.04339730272549,-6705.8598291808175,1.691499860628215,-108.62869431370773,981.7087143247091,-0.00015568186380908022,42.92807746529359,-111.78609862734874
4787.294Fe1,33,9.680604515158674,35.76660503214828,-1.2015062338323061,-40.89502933040636,1591.6087429880245,0.0001019468564551159,-50.977429976768065,-185.28123193754718
4787.619Ni1,33,18.13120110104841,11698.982992697373,-2.9735584771815797,107.4993187098349,-1691.8310267669767,0.00026611434481592486,-156.52299885006883,213.117466762458
4789.165Fe1,33,4.320150486898055,4384.01512016052,-1.1500947707979658,-14.868726854889966,-493.324489927175,9.9394259084327e-05,-16.661235160801063,55.52660593714618
4792.585Fe1,33,62.60789287799449,-52261.86241796675,15.229365803729976,-374.6606014133396,4990.2121861972055,-0.001403180108548953,397.71802913887433,-579.2033349860511
4794.208Co1,33,7.320317406989085,6526.691640638354,-2.5250280443993223,-121.55990600785024,-204.68574514844286,0.00022084766130128745,-51.93625316398299,35.90387350064764
4794.208Co1,34,8.040162560420205,10134.452888483294,-2.668748290935015,-140.21374923239512,-1659.0215463454872,0.0002347896058624565,-123.29826232983135,198.10731930505557
4799.873Ti2,33,9.475105024618571,395.6724435850355,-0.8068146568312395,-105.88271189027954,840.4528155731978,7.726294346704294e-05,37.71967319746925,-105.86131734142933
4799.873Ti2,34,8.18742442234677,1745.6298204951918,-0.7595157667017657,-98.35315289799011,119.1084458644279,7.579886005379631e-05,-15.325541695561029,-22.886417860726052
4800.072Fe1,33,5.354340369288826,679.3038021425724,-0.8122455941566334,-49.6432318682585,825.921305194189,7.005459011417862e-05,37.86678635881197,-98.67013647883302
4800.072Fe1,34,6.360563867154091,1282.0974013605173,-0.6105803980766042,-53.56209720053912,311.66558878661584,5.2416165625724345e-05,10.99852723308215,-42.04172846337075
4801.470Fe1,33,11.610989164640605,94.16824656450031,1.0666211296548627,-3.2721314895666183,-1447.4727124057226,-0.00010026078329475919,133.0774096162212,171.3450549252644
4801.470Fe1,34,20.186872091801618,-11011.922501072046,3.5804802593361518,13.055662546727401,374.1336677572566,-0.00032067778521065773,52.669575037664686,-38.90838008664811
4802.370Cr1,33,9.687130817597081,1393.729182648975,-0.35085568772555376,5.318200938423132,-231.38731547250785,2.5198655503852548e-05,-37.93771296071281,31.88174699592088
4802.370Cr1,34,6.466517710064102,863.8680509201791,-0.6728383806795959,-6.163479995625784,425.52599044743624,5.53371176614884e-05,9.724245512673864,-45.34439486961113
4805.862Fe1,33,15.076500974096282,-184.89932586978878,-0.22428735568657976,106.65127824974273,142.85667358723197,2.2214497298500883e-05,-106.34527302614376,-5.846696082307225
4805.862Fe1,34,22.105062226657058,10631.884571859167,-1.2717546628060514,170.108187621806,-3506.1784721364947,0.00011708415372289214,-150.54928084022345,413.7090649061383
4809.052Fe1,34,5.7389749687287885,-1092.1284725876862,0.9207345077485216,2.743048353509505,-663.7260154346973,-8.587146503724084e-05,70.52726644303321,80.80746747075753
4809.492Fe1,34,6.429962164915017,-2130.2757801056146,-1.3081250931215647,-23.709418738087003,2726.429506626345,0.00011535963761624509,38.58488669438812,-321.45098336655053
4811.877Zn1,34,9.105173441017229,-3673.4493064911467,1.1094660535576546,-42.854045281600584,308.0882484035363,-9.15782181920014e-05,28.568923819241714,-52.61728242349949
4814.458Fe1,34,19.250300708621673,-10018.230541716493,3.260103812716092,-104.7009762600918,349.5248746424158,-0.00029160377287689647,79.38517647224191,-37.5421333232728
4814.838Co1,34,8.697328333864261,3801.148844598961,-1.0642472613897638,-4.372930921769353,-949.2467687023832,9.91121987939101e-05,-15.690628472358673,116.1963786391663
4824.870Mn1,34,13.43868231756754,-12562.70007589664,4.014675627256545,-32.88997040118029,243.31633749839563,-0.00034839573642604253,55.34036005318156,-42.11326429639662
4830.380Ni1,34,8.439258325125158,-1733.8629634611566,1.6487172961431713,94.22256361214791,-1643.7248808253976,-0.0001408530061205933,-47.72555545716746,193.20491007957693
4897.806Fe1,36,12.889200940197643,6099.055390621297,-2.3475785057730487,-25.81801125477023,39.65651023078101,0.00021333517228483526,-78.42754172444137,2.879122454277947
4901.486Y2,36,9.25814212971201,-692.1666898414667,1.146668117738611,-72.90234167513117,-1324.2452291430704,-8.705645592725893e-05,-65.42321755148397,148.9552861847472
4910.754Fe1,36,7.219363200468158,-2897.3219973609316,0.958154260375616,45.082006656091636,146.51286629549807,-8.896225829771082e-05,-15.512289132573748,-17.336380118066486
4910.754Fe1,37,4.288642566117574,-2641.602796602008,0.5193954227680251,38.13295632532813,572.1476605728346,-4.819777306595096e-05,18.113703824327857,-66.73253804055248
4911.388Fe1,36,8.860015157095347,-3929.729454213664,2.205584218587734,94.7906270099976,-1007.9665736174558,-0.00019651865789504974,6.515805276086252,114.03767645961003
4911.388Fe1,37,9.304606535835628,-4824.332663033174,2.106290117070741,84.45030106424375,-511.84147403404455,-0.00018483987756027885,-20.627865427698563,56.418479014701376
4911.696Fe1,36,7.2257864240491365,-2990.9015516630284,2.1631854497298044,77.81486394165722,-1394.4425543927644,-0.00019207576756476695,-35.671102383360726,161.2341877023621
4911.696Fe1,37,6.35434812557694,-2390.0805476557002,1.5206882885357613,67.5093447580007,-889.3091258158355,-0.00013294595228297002,-53.79671693480471,104.92090222212309
4911.936Fe1,36,8.66753081399175,-2829.9511085428217,2.473749280702918,71.34589722649142,-1902.16321088567,-0.00022042858185199627,-29.121172899399834,220.20379817364625
4911.936Fe1,37,9.335049512326831,-2945.3205982560207,2.3396312811512185,50.90255909671979,-1712.0634314598994,-0.00020573765161726018,-27.50994549667411,196.7023099806184
4912.566Ti2,36,14.214171387654757,-2981.943536616797,1.6419097827311506,-123.51425411992447,-848.8873983885524,-0.00013259746852499897,22.728947844583825,80.59074852213857
4912.566Ti2,37,14.385247694230666,-4979.0334237220395,1.1713272421306637,-153.27981147940523,676.2060378643397,-8.928889541545046e-05,-76.24131663628113,-97.32425093254783
4913.150Fe1,36,3.2927159145022373,-1617.5687990120036,0.0933288569904929,-20.450562073737572,574.8370249472163,-1.0625093674397018e-05,-14.3611992351035,-63.65830697747602
4913.150Fe1,37,6.497052173164079,-150.3463472955866,0.9153198093435718,-17.268821260280454,-1281.003053342364,-7.711986896869503e-05,-13.465845103905215,151.7698420584886
4913.389Ni1,36,20.89180866034548,4686.14440814117,-1.1011093242660621,103.25331782950823,-535.1470629689502,8.686838722749038e-05,82.77469807735896,60.84536885059916
4913.389Ni1,37,25.952572574231876,3039.5275024591065,0.6122613329846048,115.78897295454941,-2016.0577044199758,-6.171853961099645e-05,119.78862531825938,228.74725689957103
4914.987Ti1,36,6.056700608689151,974.1768135520971,-0.9948064621151583,-21.00784577492256,969.2399104974456,8.053512848765236e-05,-42.81861218281091,-112.11651544783203
4914.987Ti1,37,6.37236146896811,4409.530400616128,-1.267223556032875,-25.497405797541443,-258.01648912000445,0.00010805432248680487,-1.3247238635630803,23.519139977002045
4915.345Ni1,36,7.569358915483006,-2268.467957875733,1.1258767523501414,89.2654112346672,-437.0227608710345,-9.940264699917611e-05,-35.64205561714352,51.68064534257547
4915.345Ni1,37,8.166425103294193,-1958.3771749674656,1.3369636791447956,94.42334370888368,-907.8957028351251,-0.00011412038212512696,-12.728334135806202,105.650268882125
4918.603Fe1,36,7.274379341093191,1616.6622574430967,0.055590934627535386,102.50751226430613,-813.8015859419056,-7.086746059282181e-06,-32.5756103186993,95.33401857640607
4918.603Fe1,37,6.136539220031509,1535.1467613656662,0.6222736801010659,107.78068872909488,-1571.8012406926175,-5.2930782452539924e-05,-10.806587408177787,182.0035089943705
4919.730Ni1,36,6.540629314868636,-719.8423487106143,1.3688032223389388,73.42703172778187,-1222.839989800861,-0.00012441699647420474,0.3654345282049387,146.20732237123468
4919.730Ni1,37,5.559468307658958,1020.6218324513434,0.7398657827228731,68.37043302392937,-1226.1859507320194,-6.716309029882753e-05,-18.23134987937064,145.91251536274382
4920.075Ni1,36,40.763745796422604,16299.634182603455,-4.653930530638981,190.45539550675818,-1754.0804588452793,0.0003991044966144512,-328.2784126528925,265.18277241347965
4920.075Ni1,37,46.88980858302571,41569.16061865585,-8.923160444911836,195.97091430208613,-7888.038575797547,0.000774776845009194,-380.46472141062577,983.3493438617936
4924.532Fe1,37,17.658691864469347,-5187.760147272844,-1.7328736270852516,-73.18577037567019,4506.88890673637,0.0001699019699030496,-51.56875263899654,-545.394542337295
4932.175Ni1,37,19.946189322054348,-2747.7425379460065,-0.5304509692599658,-118.8106421873868,2185.393337632521,3.922010860710181e-05,126.20982352033462,-260.45707211264937
4937.210Ni1,37,7.602849970564505,-254.93966572834364,0.8816050309416462,51.38182173061278,-1106.1307009428745,-8.166573304082112e-05,-13.675852719673944,135.14868458734068
4937.713Cr1,37,9.316446036013751,-344.6968763172739,-1.588770418252099,22.943506586365057,2412.4910285958695,0.00013109128871768746,121.2011641384847,-278.88508418247983
4940.192Fe1,37,14.892664923491125,-10890.060842065974,3.4548324787311113,-9.682047177701408,695.6164821546528,-0.00030277251356916775,65.83092426834041,-95.75059185515713
4946.824Ni1,37,11.702504653804194,2455.4394264804864,-1.1957275699911831,93.93135927849956,230.119196447961,0.00010739617354843636,-54.343690094675026,-8.109635004257157
4947.017Fe1,37,7.951340254768308,529.2205413691077,-1.1883292893428534,-19.679927753186796,1465.1404055010119,8.95436096555088e-05,69.46338001430892,-164.30934374874576
4947.411Ni1,37,17.752147140450447,2224.421615761597,0.5282490667595561,18.910611703813387,-2130.947507274436,-3.610113349711002e-05,-90.74986557743355,273.11836976628047
4948.988Si1,37,14.871700717304487,-4340.598306740746,-1.5225446145070884,102.81191692212161,3750.3287709293363,0.00015416040580545865,59.52020636024706,-456.0560707708398
4951.487Fe1,37,9.184829513591504,-3418.1850602246773,1.2015012230087039,119.71115701285112,85.30011070475899,-0.00010871008178397196,36.63368879651399,-11.47110408588809
4951.487Fe1,38,6.8725135167204545,-33.55206883535129,1.0121663772553187,129.2437096819913,-1276.3407185794065,-8.781972278762986e-05,44.2121227347301,143.8785726801398
4953.667Ni1,37,12.857050737171628,7135.675482811864,-0.09378064802327665,84.97015726130321,-3733.0836627258027,2.3908062660365546e-05,-112.39253594719251,447.0733484544014
4953.667Ni1,38,29.066974670402807,7902.182606701836,-1.8203169224747007,74.56502094076033,-1799.5244840690727,0.00017597877232820316,-119.41228205626143,222.62967605116
4956.188Cr1,37,20.145426068058228,-12662.568576811103,3.85112979544579,-155.64151309788852,980.2740034315092,-0.00035797053782995916,19.047737897591798,-107.43753340585013
4956.188Cr1,38,26.520858929117193,-12324.237477728415,3.9924162537782846,-201.36954851268933,658.2882442163901,-0.0003703856081714009,-17.642867704669868,-73.95068373483576
4963.956Fe1,38,4.11475087744709,1580.7073686550646,-0.13060728665321106,32.35370689386087,-446.5999226211789,5.520011769586103e-06,3.4302166809244055,52.69430869702601
4966.313Cr1,38,6.51196097587604,3128.4934372674643,-1.7034258082884275,-34.45294270197101,832.5434888174063,0.00015102895389529957,13.361090414330464,-101.29554388109403
4966.553Ni1,38,21.56828680586643,5202.500289807937,-1.618341118442176,117.33828521292838,-164.6506333855166,0.00014399409040953377,63.32183646774937,8.32921124697623
4971.304Fe1,38,7.111636313907951,-1309.740986491016,1.7253912359254142,93.88607832326142,-1691.2154919591908,-0.00014849580942552417,3.2189028710760166,195.07549575151563
4977.524Ni1,38,18.718657425553083,10359.585166819092,-1.8152916583068854,81.25346303403705,-2731.3047986792426,0.0001652817562920636,-114.15050759551862,335.2164498729211
4977.715Ni1,38,11.168725335107027,2021.471764278362,0.8394920700978324,61.7741893688147,-2217.2665084344235,-6.950750220690353e-05,-73.06812226458396,266.883342134109
4983.890Fe1,38,14.833127972539419,-10212.603458065732,3.463689569440128,59.601694187476824,254.37984553465205,-0.00029964475699109796,25.794650037552444,-39.155769973251246
4985.243Fe1,38,12.73147999437548,-13135.129700960068,3.624075290304763,-7.1108658716996525,1440.8129728218075,-0.0003173468716091324,15.631589561700446,-174.90568255247936
4985.507Ni1,38,14.891314149335416,-7678.992296244249,3.056881673383224,85.99519051066612,-503.504817963658,-0.00026758367336131896,-6.991733918063419,57.56868910712957
4986.644Fe1,38,11.038159005105395,-7680.891462092681,2.646348647798757,33.61117862129304,158.83827256209236,-0.00023194316100127739,-42.90396533419619,-24.031891549138685
4986.938Fe1,38,11.615291582007014,-9927.515577439004,3.4348364626691774,-26.572820367438197,228.33316900578473,-0.00030186093118715715,28.679689465272478,-36.98615374570466
4987.613Fe1,38,5.130912802861744,-1670.8131403947234,-0.2924633825616393,23.804597688995575,1222.0803602071119,2.0096253000068627e-05,37.650570206401774,-137.60633144446928
4990.341Fe1,38,8.686825560275494,-3366.188833880965,2.11025196243195,89.10360692199656,-1186.5998017677064,-0.00018348741385363604,-37.909110654230204,135.99308284423705
4994.748Fe2,38,12.898812371802947,-11541.916418697885,5.345496539930021,-75.09370331392627,-2277.51294047388,-0.00043841091223941473,-3.9387360088519374,256.83251173853756
4994.748Fe2,39,12.968122981413362,-13195.227900075282,5.490778473740757,-75.99176475778171,-1766.0063034381574,-0.00044726478177332745,-53.083118902799676,198.06826743582468
4997.044Ni1,38,8.513836829388788,4170.1780182718185,-1.4844250183630603,-45.00438532901033,99.6878645423353,0.0001260389831091616,-80.91982438757304,-10.506409684189745
4997.044Ni1,39,8.377165609879382,7910.820342190498,-1.424422852422517,-30.61176380508902,-1741.565640492478,0.0001212752504270395,-80.51363390125132,205.42966616544183
4998.487Ti1,38,3.0275481511156386,3950.6281498123903,-2.1851706440086724,-45.98363036153568,1229.6620581125007,0.00018808275226415435,-36.186571982422194,-146.8343090487272
4998.487Ti1,39,6.758863884832764,6210.261452009155,-1.991992048626715,-53.965475329380055,-80.89250321168078,0.00017329371287270825,-24.178345667842564,1.7465434760590073
5006.566Ti2,39,20.3801075799714,4440.145841996095,-2.3394392856088766,111.47238841775494,944.5091929011655,0.00019921897532494784,-46.93365226039417,-87.35467832374584
5130.585Ti2,42,9.761546683419141,-346.8249531223712,1.3724139098341404,-83.06268073655126,-1728.2619472128772,-0.00010084617151341083,-23.831054433567434,180.4960173411853
5130.810Ni1,42,20.035170566962616,-16079.443168094675,6.10006782332172,98.29510565726493,-1239.3360233107494,-0.0005191485291747991,-37.09289508956116,152.3668643897112
5132.898Fe1,42,13.759277727841342,-5493.90536695248,2.7972232435894693,82.80625708015278,-873.2185177635764,-0.0002489299858414424,68.35702726505713,83.99266249186684
5133.204Ni1,42,36.77296912685022,14556.621522112815,-1.536563960538348,-32.21365983135774,-5527.974511126623,0.00014833204235807003,-219.29001968819784,676.922040548635
5134.091Fe2,42,40.64093121904289,6103.434026844777,-4.893592909115668,35.38936816555707,4685.370578012781,0.0003734987036691221,282.8072498978846,-548.3752145021438
5135.118Fe1,42,15.165582502716207,-11114.251120158062,4.582507796046718,64.84221356710768,-730.0708954478897,-0.00039246312055512823,19.218884116352786,67.54272416213156
5137.524Fe1,42,28.41885317293528,-25856.92654094067,8.108413336969384,142.6226767260324,634.6911966912219,-0.0006657657742105816,-92.46878539737321,-94.10125812020158
5138.510Ni1,42,21.154169437121617,914.1277989735038,2.3120201596933287,63.99756821834945,-4010.684432234744,-0.00018366710465301609,-240.43834911352056,476.9935730024387
5138.813Fe1,42,9.28466530855696,-6281.79675344424,2.449787305567469,38.833480120215626,-191.95533940794667,-0.00021257429647176442,-2.8921194573003013,12.096740764588002
5140.894Fe1,42,24.607674128010682,-27256.9769923258,8.249974737889742,-22.828949667402664,2094.149933792105,-0.0007216705310180986,137.16137628777258,-271.58354989913465
5143.171Fe1,42,11.424877184253798,-11524.228736170497,4.268875006918929,20.276345659627975,-334.06504325083245,-0.00036552000718825177,-1.8909897899034256,35.027508556605305
5144.213Ni1,42,79.14670234888047,35400.61039439976,-8.663631910854846,571.5911003404549,-5092.651129120723,0.000775668095190081,-187.43724523261125,587.0281828903483
5145.156Fe1,42,7.58325547896061,-3711.7023213257617,0.8964151671029446,15.679071352705533,330.57265033902166,-6.711148760629245e-05,-49.54734010514345,-38.00246277302203
5146.101Cr1,42,62.121419740762555,-38623.976742819184,5.36271858751517,-279.2032459024176,10737.485161202649,-0.0004888579068049127,-80.40034949215713,-1214.4213523975939
5147.551Fe2,42,88.38870124726506,123061.60764556847,-28.957184073423733,-477.7046426248422,-18788.709774713927,0.002500939028768765,-326.94974690202105,2239.601631635579
5147.740Fe1,42,103.3481949181005,-24305.052721267642,0.9511227021077993,255.08392960654555,7599.673139473997,5.090006327368658e-05,-840.5206261559485,-845.025284225336
5147.920Ni1,42,15.532657087106347,3599.8880618170115,-0.4394935667553959,57.68287284329443,-1018.1243572959133,2.5710455289724917e-05,-68.06736194622897,126.50590229183656
5149.476Fe1,42,17.36462182720047,10323.902401663176,-2.5502843664572366,131.50156869192529,-1524.4369083062352,0.00023038926389861155,-181.94932847204444,184.61948850074694
5149.663Fe1,42,15.075488062808923,-11046.600057883046,3.7850453145733116,38.836127785104885,513.5813800525706,-0.0003499440507049161,97.83521802246753,-68.61089167390355
5154.671Cu1,42,39.87980687753872,58833.81502945439,-16.673010809984433,-296.69442543104174,-4811.670732608304,0.0013989970890951019,13.377866599982113,615.2515490571583
5159.418Ni1,42,13.665344670843302,2405.3043099884776,-1.4744432971206336,-134.85169337028978,850.7865327656872,0.00013137069852590805,16.70926108456276,-105.80255169360244
5160.494Fe1,42,8.570864637287876,-3526.521395098305,1.956593862990132,69.94333537410319,-816.4306241406086,-0.00017420170276757696,-17.86917169463904,89.71242626266852
5160.494Fe1,43,6.839320667869673,-1404.4216949180839,2.0189305127361683,64.90073973952151,-1927.3569935465353,-0.0001757327721562092,6.120886318993543,216.41194962938417
