Transition,Order,sigsys,a,b_1,c_1,d_1,b_2,c_2,d_2
5166.849Fe1,42,10.055779434906885,-4135.840937647615,1.6067340672256705,58.482766811576006,-62.373196197725605,-0.000145328060389453,-42.24383561431253,4.305448466051249
5166.849Fe1,43,8.687681647237644,-900.4096242186864,0.5410141637709247,45.70429189840844,-156.17372703319603,-5.190020373574938e-05,-53.931576273203376,15.130362423595821
5168.761Mg1,42,25.05672580785687,14402.167903616875,-4.4258657645885995,102.81397275097066,-640.051619193335,0.0004330952517292401,55.92431056046157,4.559859395982011
5168.761Mg1,43,37.91543313596691,24043.120353370818,-6.848544232772513,165.54751937324855,-1978.0175890771884,0.0006510870532566681,100.74605424105148,160.00538443090454
5168.927Fe1,42,93.19113000401097,-69375.2170291156,15.942262303867931,-208.80961509986722,12151.872140156303,-0.0014211355802647005,368.72561149055906,-1475.4778708427884
5168.927Fe1,43,108.35854303554325,-90868.40118438264,25.736200472949243,-263.4800546639653,9230.467705176481,-0.0022901801664154753,477.5690336276773,-1134.5306548023373
5174.125Mg1,43,20.933875855990394,492.5732117971829,-0.381553533320374,25.637083277643733,652.656776907722,6.894266544701584e-05,213.57054507227636,-152.31738229728137
5175.181Ti1,43,15.628837691903938,-10716.667125203365,3.2226764015198177,-45.14286058294958,1049.53937936084,-0.000291027110799584,22.01889019355123,-135.50916477924605
5178.000Ni1,43,11.396521520050788,1920.6714841798744,1.354943261736461,43.537671511661806,-2669.788636835454,-0.00011986003113225183,-46.37475210527246,314.6397514428767
5178.676Fe1,43,55.757193603845494,82099.23787672014,-22.061259522717876,-278.94398763935413,-8013.8035849133175,0.0018633465953731222,288.4104712232082,958.9979581333391
5178.844Cr1,43,58.25160888489252,-49581.19735808137,15.183659396475905,190.0586948179287,2161.2983362530363,-0.0012833496801292273,-330.6110521508093,-269.4908681955608
5187.346Ti2,43,13.980280977558863,-3543.0498075709897,1.1370288582299894,-105.09968174452739,269.78476810826163,-9.279688567937608e-05,10.731885177697059,-53.627308554522024
5187.997Ni1,43,10.682327109649608,-88.33198574487193,1.1416424772907083,-13.837128080155123,-1660.8940517771587,-9.391544940642787e-05,-26.93158788954019,199.7789465012798
5190.132Ti2,43,45.12019048716718,29107.302801132137,-8.059810548410166,184.34330906875368,-3073.0330150501345,0.0007348773354334581,-308.8647203827068,357.9509972008808
5190.300Ca1,43,44.22545902740023,-54861.0360740253,15.983893746437447,9.878114143273095,4616.147905553626,-0.0014416717895367587,169.44575618052627,-538.1864370985251
5193.441Cr1,43,31.78725944679407,13129.323109545043,-4.9504721541606695,34.701578581571766,226.00681441282043,0.0004407340243593789,-23.158511743732273,-2.299189438249153
5199.384Fe1,43,5.857629557434416,-253.97852880416798,-0.6975325148587073,-15.620964256043937,1107.423111437363,5.4937771211071234e-05,32.92129807367072,-128.5237246908047
5200.158Fe1,43,12.927530249680503,-6835.41442592135,2.7440594083664225,-57.41240855584376,-273.45701970535106,-0.00023920781369769724,-13.03189769574706,16.027605973535422
5207.172Y2,43,21.286873382802263,34270.09444617137,-12.957764395981666,8.213060199087131,1699.0613294800803,0.0010983224138887094,-123.62806951232791,-170.3909577258579
5207.172Y2,44,25.061441210394154,43315.01333371816,-15.847734350605688,37.60382203055856,1436.3375438296673,0.0013406311113630357,-144.90580091905693,-131.4266262874792
5209.550Cr1,43,133.7336196917437,43925.91881629837,-18.59520020323992,-716.6852320495359,4911.963865996995,0.0015612005518103624,399.6013269813461,-488.6581192114489
5209.550Cr1,44,164.2302960795291,39142.64403771876,-14.087736894413084,-735.8410417125458,856.7479897851047,0.0011478300371391373,-318.147961823475,63.75662885556291
5209.860Cr1,43,16.11959396522366,-1189.5207050223764,1.1411746682250548,30.763405689145813,-585.0852662857328,-6.731599241503604e-05,-30.089637540329043,37.62740569416825
5209.860Cr1,44,22.58797705689686,11589.194763569669,-0.7948994528963579,46.146122883440675,-4052.385732853886,0.00010878283217333532,-165.74772711409094,440.24262827850634
5210.044Fe1,43,103.30736321547477,-60846.17931836718,10.217619712738383,-197.4751948575932,15953.900613559124,-0.0009624976604344941,423.8393841700732,-1880.7545619456287
5210.044Fe1,44,129.17513577045514,-68191.16883306079,12.544082734076534,-250.13439137915356,16379.367456644051,-0.0011810245930626584,529.5265100221106,-1928.1653093225755
5212.982Ti2,43,9.97926501128168,4991.32747006688,-0.2313109741490473,-122.3160061296662,-2153.983323176494,2.8540916135504557e-05,-35.090163133688,246.34158639064032
5212.982Ti2,44,8.87097315192098,7086.041071922688,-1.2954015242093087,-114.53188245936883,-1723.5345905286417,0.00012206516525510907,-24.532009080160382,196.46949856857614
5215.583Cr1,44,8.688106808685344,3230.3114593232117,-1.8668826162420502,-57.83365724774789,955.5225878678817,0.00016529985510125214,-15.649193584610343,-112.98410209927408
5217.726Fe1,44,16.62504950781193,-8291.435277805303,3.055423805709018,-81.28112540583489,46.95201359587507,-0.00026321839557732823,36.09450369386485,-31.92903839042826
5217.936Ni1,44,55.33995920129756,-57899.613780377345,17.927945169849565,178.47712651253283,2894.0976806560407,-0.0015794746944929382,255.48358032218218,-329.108268611767
5218.842Fe1,44,14.905229918673118,-8297.295526626762,2.812351450447217,1.3754587365524047,283.2997011753028,-0.0002468048955715422,16.59387063521511,-43.363218528462895
5224.639Fe1,44,2.608994113577375,3971.923656686314,-0.9160719392246144,-8.778258470698189,-708.5260448817779,8.194972960148207e-05,25.003233957647215,81.60051899384632
5227.994Ti2,44,8.986688573902876,1585.0989755091764,-0.8219254806342671,-21.353002991906724,509.4264377239375,7.652777563541372e-05,-59.54638533633278,-74.93906008993825
5231.680Co1,44,8.796782563712146,8015.865255269127,-1.7477830112168862,-9.230465926023626,-1805.987333770264,0.00015877961702576274,-37.19581678026513,205.09805221014537
5237.661Fe1,44,8.384602227753689,3547.421306078675,-1.3999349003969608,-5.9632986164450985,214.448597159232,0.00012092268782972359,25.76820701432852,-29.19089064078147
5341.414Fe1,46,12.183487553498681,-10310.672264442032,3.5468682071494855,19.443709980125057,289.11605304816095,-0.00030867641436740234,35.936974778633285,-46.88317851014803
5349.802Cr1,46,9.98788807569171,-6110.647331437291,2.19003660186435,109.14995799340205,135.78453781001107,-0.00019111025082760747,55.307639671669655,-25.459836756454386
5523.980Fe1,49,6.916502818014662,1675.1731559655202,-0.8372424045562096,-11.05824167786271,340.08822478657754,7.081821016261184e-05,-22.531050980102382,-39.7691156055452
5528.320Sc2,49,11.30372393943837,-3141.262924530222,0.55576456768193,-99.84253541340625,1480.6063472196317,-4.04634243775105e-05,26.59643942076622,-193.63213009873695
5536.376Fe2,49,12.233581596404704,-1855.9759367318295,0.8086153730344519,-23.652513964934492,-220.21890335219396,-6.156115580808608e-05,-14.896114788862057,15.135020247221744
5536.376Fe2,50,6.478598659667313,-556.0977797655838,1.458417992459766,-36.863623777330226,-1742.112327873154,-0.00011511642791083556,-7.545935481110496,191.49246356640177
5539.338Mn1,49,113.46276273876163,-16734.27403691514,3.0082848261104584,-764.7365715887372,3604.7389760372735,-0.00027284546468923823,875.1950209784264,-478.92257331879205
5539.338Mn1,50,69.2721587968057,15913.54192538365,-3.0296386790125887,-547.6917610044436,-3804.3524851520942,0.00027097928324892304,188.38006164998728,374.19317049920284
5540.054Fe1,49,5.766209830474272,4787.2579846866665,-1.4983247998223819,-34.022726160240005,-240.76446989871766,0.00013003108876422884,-34.858226264477295,26.950503701795917
5540.054Fe1,50,9.183846807441588,3882.5245223825154,-1.0668855670668604,-40.927112470021676,-392.09013326077485,9.410934284699632e-05,-24.913466455173992,40.74823340007155
5548.046Fe1,50,7.4397491639180515,-1113.063083277455,0.15719671151701492,59.745398075947044,402.9899689839643,-1.5948681457003647e-05,66.99298616354736,-51.0452935481239
5561.755Fe1,50,6.237723317988127,501.53675361773867,0.30351766520625845,52.29877922020087,-590.1326230290936,-2.7257634176070958e-05,39.416451518003974,64.89817324683142
5567.249Fe1,50,10.642702800759569,-7334.158856091293,2.4427850367875785,98.64375737429056,362.1476664900685,-0.0002161787086200973,-31.436450226525572,-53.47902955856462
5571.164Fe1,50,14.418950087146412,-13028.913193103206,4.44494952816448,-1.2765729843123472,366.65362532607736,-0.0003850872662840993,42.71328282356218,-59.05842002727802
5574.389Fe1,50,17.09779513940853,-16773.497965954724,5.1183229566310535,0.9615723199760426,1187.679090530673,-0.0004399434038029255,25.368944597205225,-156.00543362896352
5577.637Fe1,50,10.075882868743735,-9305.782613986954,3.365876614288355,25.498365118353064,66.27439693090949,-0.00029366511253255687,9.61598237958837,-22.40775289653441
5586.315Fe1,50,15.450589979997766,4120.514332768457,-2.1481327943208828,85.43578055901021,849.7353496045525,0.0001982097403642912,17.15841885656608,-98.02195805133618
5586.315Fe1,51,15.63310399821498,-1605.8156139362347,-1.730168213479371,62.14981829198602,2997.029874027332,0.0001622830165792526,-3.114921507603461,-351.063761953065
5589.125Fe1,50,6.499035104565069,784.6199120471468,-0.6250165479308623,-19.370136071586202,386.17029467521945,5.647080576995149e-05,8.24600699987247,-42.213470127834334
5589.125Fe1,51,8.308808783483148,2906.9178884078747,-0.5313568153899494,-7.855170405803982,-706.5672721209157,5.1597078513955436e-05,44.90699844734156,77.64249518214096
5589.410Ni1,50,11.994318356131888,9.080805244910152,1.5816180639931703,122.88503049717973,-2230.3867882510626,-0.00013489225463177582,-68.19645492442312,269.12319861861334
5589.410Ni1,51,11.746440357886822,2596.3322037856815,0.7240342863576267,113.93028169448355,-2255.1506086208124,-5.8404813621980605e-05,-73.26484878315364,265.4973196073096
5590.310Ca1,50,12.075878606148393,-11186.067333981482,2.267634576454087,-68.43875169684937,2173.510759508479,-0.00018982762302083324,-13.480577680088137,-273.1245788262611
5590.310Ca1,51,11.262470825902984,-8291.7366611423,2.045937923139951,-54.20462795808354,1076.3880916751377,-0.00016919355340593684,-11.485879077904242,-143.83730822128348
5595.288Ni1,51,9.823314190407316,527.530908775437,0.8337802610814229,10.871204198758353,-1506.4669624507617,-6.83675368125921e-05,-93.41999166233963,186.24343120955984
5596.208Fe1,51,68.5136102242635,-70174.92270365778,22.866913509872237,-25.678618477918715,2946.2754082329507,-0.002041794226371368,353.00729058219133,-364.11380185380165
5616.332Ni1,51,7.3977941384237615,-224.76944590949293,-0.3045953705737517,-32.55332652229419,516.9391986986006,2.48049654759899e-05,14.981313700002806,-56.17128774321946
5625.583Fe1,51,6.801756984721794,-33.027082646163905,-0.3742235001619731,64.2689069314504,554.205682013427,2.947078742383123e-05,41.981638877063375,-63.34575356515376
5626.890Ni1,51,8.671325889849289,479.5026026454941,-0.6990229985442216,51.46999448271864,446.0667182559985,5.89199943340331e-05,35.29072959154146,-52.0278156662019
5635.510Fe1,51,11.158106086556044,-6126.054474774171,2.438121195826901,73.5345774826415,-357.84981878523473,-0.00021408696088531727,-50.74035955104589,35.776262069897314
5638.260Fe1,51,7.896282290265446,5370.133961188406,-2.403574852641794,-31.172504788436434,686.0952712763403,0.00021236376861054825,-45.47676443406497,-83.07445576960502
5638.260Fe1,52,5.745942012767349,3449.544006023766,-1.4528008006076893,-16.52872031976169,275.9793377023519,0.00013167046741358268,-22.175847101038666,-35.35641137049132
5641.876Fe1,51,35.8851166165723,-6576.21320198744,-0.012241174397834759,-40.85242742771156,2930.5959268470115,-1.917764811978383e-06,32.50836832047793,-330.92522198147657
5641.876Fe1,52,12.683412023127111,-4942.117553106385,0.0342912322608379,-75.69280975022002,2193.855311885914,-9.941439704479993e-06,120.39139003759955,-249.37127741356696
5647.178Si1,52,14.572664535345284,-2673.8598633117817,1.0100139138302833,-59.83818106671843,-230.20715873795683,-7.713774209448247e-05,-86.93533808640522,12.482853526965053
5653.037Fe1,52,7.644893892704975,5085.666154806525,-1.6187431276654256,-59.66463422449633,-195.00196956391744,0.00014383523591896365,-10.457976805481287,16.459390080098675
5653.886Fe1,52,3.4561725231274276,2890.9949637387754,-1.2767478763641393,-34.95396618540937,307.5025971459154,0.00011274501514405015,-43.44862745792641,-36.384365493625836
5655.435Fe1,52,7.798617453962309,5428.613317792555,-1.6905555853289482,18.96392517393545,-377.04984302251273,0.0001517544896062269,87.19845738359315,43.85866152225284
5656.746Fe1,52,6.7633700160974435,513.3243083350563,1.20221676961748,41.930852586218236,-1786.8362175478446,-0.00010737551046924357,-5.848031608735039,201.29066200776649
6067.161Fe1,59,13.941249800563726,-9703.30185842458,3.7911328185983217,60.86692069170157,-302.582646739537,-0.00032605882474587354,58.148068225634134,17.628984321081855
6080.173Fe1,59,11.080145531771628,-6526.779924944973,2.202769487332095,80.01245357036707,306.81855050488537,-0.0001963790033539217,-42.9738979402097,-46.19194939708314
6080.690Fe1,59,3.669765303977088,1030.0083978178204,-0.3416846906773113,36.86586107875004,35.869384250861565,2.9418944308270456e-05,30.980820467803508,-7.686583543669015
6084.394Fe1,59,8.803634381658137,4252.17441754248,-0.5393451688769327,-38.82709808054446,-1150.657426725587,4.513326482087268e-05,55.17674050574858,125.92827629500026
6085.787Fe2,59,5.4375786458861075,-204.61558617674532,-0.3559236801673509,-75.41136538055154,425.44112124534786,3.675527975382579e-05,175.02016652587685,-42.32486678049571
6087.965Ni1,59,19.43489627513075,4824.685638359458,0.2419080013423649,166.46981455922992,-2888.8092087283876,-1.0282210019801088e-05,-97.37885772514288,354.3377556275695
6087.965Ni1,60,16.890364091024612,3946.9343904864345,1.0901896873802708,159.30702548099848,-3641.971234369765,-8.16414257627612e-05,-144.5782198494149,440.1750467957821
6091.895V1,60,9.581210194216949,7794.123487037066,-1.444651429758065,-19.95642640215899,-1629.6397906319235,0.00012943838502873711,-13.447422630176007,176.94711478773078
6093.605Si1,60,32.79546898521199,-16612.006654971603,-4.565612756137257,328.13947758726346,13102.063478023121,0.0004243058438976788,109.78421924444567,-1502.09600750644
6095.331Fe1,60,2.720597254339066,51.359889948394,-0.6983435801732122,10.452113876671136,804.0953511716797,6.817607291343325e-05,48.3857039088967,-98.86439167894338
6112.761Ni1,60,17.788290699884634,6649.2969954656955,1.078803712432542,83.29129677586974,-4754.836278666209,-8.343261979953007e-05,-190.0907722559595,565.6743460520961
6123.910Ca1,60,16.989625584397526,-14037.057061506664,4.303426437444758,-69.06522942250204,1003.2682552876579,-0.0003651788910577618,14.77124359415603,-144.88331567116978
6126.716Si1,60,10.96639071503285,-12412.457122195283,3.0172135864137264,-42.82361248427848,1795.710110854549,-0.0002623513077548547,143.59910021135863,-219.34277940174186
6127.910Ti1,60,5.469944105709353,1968.534168325167,-1.1584404119732976,-40.73810550900018,715.4554656066219,0.0001047103917653389,35.170918194250454,-91.51622586632034
6129.602Fe1,60,8.076692358038791,-1580.7280125278799,0.7051177210745039,-11.56138737432507,-142.72361043660248,-6.32411439925954e-05,-33.51458636555826,12.463018894523689
6131.832Ni1,60,16.769616457089622,4578.27164616427,-0.7684594163330442,51.373165988330115,-1288.8520610293012,7.324934700858875e-05,-96.58335055595171,155.91080847028468
6133.270Si1,60,11.043223791717883,-1652.7710024689352,-1.4571711897761448,-118.30554011753196,2633.6289643917785,0.0001337828423606433,129.14409370590926,-314.2731437878344
6133.549Si1,60,3.1415121068206258,-9255.616076998578,-0.7408069370566116,2.1351964901695113,5097.393796668839,7.536201165189862e-05,121.47308635244102,-591.6695864747145
6138.313Fe1,60,16.76242705349474,-13402.382707384599,4.254397041254303,74.70154026682346,871.4583337247902,-0.0003665661459737329,95.00553107668658,-125.70943742538147
6138.693Fe1,60,8.896776419524238,-4276.207983999508,2.302352141787369,-2.485728224190693,-963.6488861644386,-0.00020381790171009284,9.852003534005904,104.99945809732925
6139.390Fe1,60,16.7731439996565,-12422.265805231458,4.4066538268720326,45.48985664430686,187.95045427170743,-0.0003805633162356986,73.44367520453673,-44.71886779740628
6144.183Si1,60,22.653979130663064,-4763.08649430381,-1.2859053034237147,51.551444277809146,3803.3604439629235,0.00012605516869767716,83.12515706945072,-442.8904075808013
6146.717Si1,60,13.57036649523205,-6297.300794329016,-0.6675394003417854,43.40837150179903,3644.8611190074334,6.88676067592643e-05,128.80425519341162,-426.55773893191076
6150.933Fe2,60,9.169498422205434,-2817.7275062534054,1.6435614968579397,-20.960257339545226,-785.1525081908751,-0.00012863583458349256,-38.440609023145974,89.82243360920856
6150.933Fe2,61,7.396285700053969,-1122.6527122531852,1.4297703151542442,-34.38476127854106,-1206.2576710734622,-0.00011056698681136514,-31.143403286935705,130.199934690697
6153.320Fe1,61,6.076782051673053,207.0400209146886,-0.23964951869041773,-2.7543107351317953,295.8638233179803,2.0787052878934873e-05,14.28712523701472,-40.78635479243033
6155.928Na1,61,12.519467713053237,-8572.990400195758,-1.2970548597641058,72.89661370937213,5820.051140035268,0.00012431707357624596,60.00866765759494,-709.0537700162446
6156.838Si1,61,20.285999890442543,896.026090074439,-2.4222740785001347,306.59662534313225,2627.163491716696,0.0002273542706446237,85.77205229339926,-300.3908164290171
6162.452Na1,61,11.312728884344487,-3273.6123477625097,-1.3064866736396832,85.0067716231023,3422.3031207327754,0.0001222112394194307,92.31947598724062,-430.44649828905506
6165.470Ca1,61,13.247135390441947,-9549.724550131936,1.424652050834277,-21.41767679358695,2388.91852469192,-0.00012970451522063055,68.8594046862565,-290.22870836348346
6167.066Fe1,61,6.725606921463755,-1810.278526503825,-0.023613719958126105,-30.640175783590625,879.0437927671867,2.2364159490812703e-06,-25.681937341407465,-104.120587614496
6168.150Ca1,61,7.203871587040544,-1663.345487739429,0.18440592516594834,10.1945694725805,478.5491333251367,-1.6424295455341806e-05,-9.101722825148451,-70.97537574389692
6175.044Fe1,61,5.720087773273117,-3254.1164163085587,1.8956718394314311,1.2595089002130442,-932.173067618093,-0.00016513408934823505,-7.3391825950036385,100.26965205408028
6177.076Ni1,61,5.826842181756185,-1980.1704671657783,0.496748780157695,57.87177916808434,116.25508595402215,-3.7104093807166844e-05,-13.310578881414337,-12.234477524241234
6178.520Ni1,61,25.002818112511026,8580.654722270228,0.12031101001286829,171.04329938351628,-4439.878562260312,9.412145835557634e-07,-183.684581525312,529.4031129738297
6189.702Fe1,61,3.438996520340338,624.5498050714147,-0.3576711454209956,8.61317727994148,150.69947490466265,3.236120473919046e-05,-1.3916865185207252,-16.37365515824773
6192.900Ni1,61,19.74199842094917,2793.304403075302,0.9454616167386338,123.17141840442326,-3042.8521642095425,-7.093351309560167e-05,-206.75122674951282,370.852367698008
6202.028Fe1,61,9.574845298680646,-3415.2032791443603,1.9510134454570522,103.86564858629025,-867.9387099857121,-0.00017373491049077347,18.179518273750535,99.53431609246823
6225.704Ni1,62,24.134460068428165,4835.26021917567,0.35775414553856366,140.654713241366,-3014.327331427038,-1.93041335831859e-05,-228.3096639516417,367.8983670616233
6228.459Fe1,62,7.961181943974305,-600.9009091914734,0.12656878533723548,-19.415958678064023,133.373108813663,-1.4562408445315229e-05,63.54434235726462,-16.641035033297396
6231.811Ni1,62,28.33617608792095,3878.2835524403563,-0.46841089403057523,110.63158099734135,-1482.700083338275,4.9642828612393906e-05,-115.34760951070797,196.33523310890683
6234.365Fe1,62,8.62832024276047,-3241.1696530973322,2.4955628854258682,18.83414357393599,-1707.8278297524832,-0.00021742547999325167,-18.676308630122545,190.5073015140842
6239.045Si1,62,20.417584588746667,2734.6754323315863,-3.999217910456903,187.73489635678797,3622.4166659011744,0.00037080719160059256,90.23606006894686,-406.4565388411558
6242.372Fe1,62,5.2806846348347944,1284.0946213705286,0.07269423250664327,-20.25461675656578,-592.9895272314817,-7.492137531260246e-06,-0.09247873402315161,63.08266357369746
6244.834V1,62,7.855373676395202,7828.234385369087,-4.33341179043376,-26.367196321387947,2194.903668265311,0.0003847741555457189,15.692229965381332,-269.20451489588737
6245.542Si1,62,13.419576380778254,-2363.844115425525,-1.3851115021931202,95.96005621902424,2750.542799770326,0.00013490781657131155,111.75412549481943,-321.7043832362441
6723.709Si1,69,30.80192377634104,-24447.53772350874,-1.4452473921482696,298.93700645509296,12597.996132948854,0.00016590140812677465,-135.29195901036485,-1483.2059707885044
6728.523Fe1,69,4.541458185742131,-196.75076450354658,0.7103855792764615,43.68645732069034,-803.7791542279992,-6.110707734845851e-05,47.85010474551707,86.9885973757157
6735.009Fe1,69,8.51412877491063,64.22450844619912,-1.0178845563734327,5.076301329155121,1386.2440501836584,8.751478175890376e-05,41.1111582337005,-166.71058196152828
6739.847Fe1,69,10.918093834754119,3739.340609764149,-2.526447278724737,-26.572186277177682,1503.8817692579264,0.00022719526420870312,10.507616435143571,-180.01036893098222
6754.571Fe1,69,8.82927197562711,1178.6433093003877,-0.9478048340075986,45.30285265846795,764.4136111633061,8.188311250960667e-05,43.984059636679504,-93.29390443485195
6769.640Ni1,70,17.4413931677805,-9255.306859517214,2.5098407360756747,-82.09674853936652,1251.8352616050413,-0.00021968609409107905,39.715685311602826,-166.75181077294266
6774.190Ni1,70,5.314578328552996,-1599.5333915502542,0.9992108534520439,34.58078456771833,-724.9690207142411,-8.336750358539228e-05,-0.3911266372070388,83.5972216558432
6788.733Fe1,70,9.838196006648657,3637.573558679491,-0.30830908518842753,-13.322325725227259,-1341.281238689329,3.131288563768748e-05,62.67759943020978,152.59626169466654
