star,4652.593Cr1_29,4652.593Cr1_30,4653.460Cr1_29,4653.460Cr1_30,4759.449Ti1_32,4759.449Ti1_33,4760.600Ti1_32,4760.600Ti1_33,4799.873Ti2_33,4799.873Ti2_34,4800.072Fe1_33,4800.072Fe1_34,5138.510Ni1_42,5143.171Fe1_42,5187.346Ti2_43,5200.158Fe1_43,6123.910Ca1_60,6138.313Fe1_60,6139.390Fe1_60,6153.320Fe1_61,6155.928Na1_61,6162.452Na1_61,6168.150Ca1_61,6175.044Fe1_61,6192.900Ni1_61,6202.028Fe1_61,6242.372Fe1_62,6244.834V1_62
HD10180,4.904488591616901,5.9938402878203805,3.549927681539128,5.067608906234135,7.633764078757672,10.394118555689055,8.048616733211363,9.416244840363202,7.819148246466013,5.7934482373712335,10.895303836145013,9.511505515488116,3.0040394477098813,3.277390344624933,3.64137660757366,5.048273717115833,2.8173133143492235,4.576472039026049,3.334649987226211,6.3359361617478935,10.240986531948108,5.840890624570451,4.271132615675244,3.769356075934686,4.58999530706602,5.204349771451998,5.459759820511001,12.757352116059359
HD102117,7.4130757989827245,3.381786909011714,6.701035811640463,7.280449652157549,8.954975106833594,5.546904746759073,6.309022214281118,11.652952737042085,8.960656577265182,10.399657705559926,7.866020847934909,9.296246516435282,8.593472847551151,5.039306115182333,3.5983038524928594,7.549151329645391,4.2946624074481985,4.731202191726256,6.975243979066237,6.773148503077386,7.3568151573003195,4.146154903895748,4.218888839431,5.536867217147357,6.34409718147919,7.463698327779406,5.2188341078426355,5.6269166181558825
HD102438,2.2772736340798923,2.6130768625171745,2.0716898060799482,2.6232987490878035,3.8815219382386155,4.571538085850318,3.7148296883111778,3.8261433629738466,5.317426846547159,4.2894568669091475,5.850267865387781,5.6029174201228225,2.3339083744799405,1.626587719273913,2.243222402296476,1.8715526360070251,1.7773440323349396,2.297444994039478,2.4827251003781035,3.748137486130905,7.739652548879277,4.393294763239089,2.3249196579407156,2.4116256078984915,2.7391926479445985,2.65919686705522,3.136089212480982,4.7677591255146625
HD104982,16.92830187227952,20.38495342991605,17.492223949760987,17.744970440111587,27.73416086358274,36.98055136880392,28.62184489016089,33.01383196366625,27.737733016623583,31.55304424444724,43.08322131124464,37.59239184110922,12.529802375221504,11.872928618371217,16.08885679107472,13.803633531657026,11.832737074754442,15.32258748071197,15.305089768022627,25.785180192520155,64.43735060033536,33.80616985726664,17.589833726815815,15.128050473387816,15.908033772844243,17.803769662422535,19.269156654096392,41.45115984478493
HD106116,5.874257690162653,5.082819799892506,4.081073931762113,10.714779001786072,10.807933172626107,12.76956075174265,5.102022904303398,7.693475074515185,8.494770467045827,9.76148265434271,9.451271639404208,10.64761503926218,4.020473061815648,6.2282117331798315,4.55557825771782,3.8701101852041586,5.831943810591925,4.615879902288092,4.386853030193295,8.996207058135825,16.556943516463825,10.951105277648704,4.335434697335788,4.893630113319409,6.131746094607568,5.487028170702299,4.1519682383403955,10.330021257708381
HD108309,3.2142215687331173,2.6957075989228647,3.7632642833743413,2.99539867414155,5.714889972564699,6.009500797990453,5.468960691042979,4.8826668147686085,4.618480343445817,5.001969406714128,4.763806151169842,7.10933886423691,2.7258475992466105,2.093936836175312,3.015440188605424,2.0530973898464104,2.4996486356696885,3.3442606969376394,2.820721608834044,3.0510271184217954,5.4656771436118525,3.949025756798096,3.3224600425835416,2.9338538819824147,3.1314051198452355,2.957249764404807,2.8801317207418586,7.602396590615344
HD110619,14.307513460412862,6.117385975227816,5.435354915759514,2.281618984848401,5.413394493869564,0.2983544133871284,7.560769213390089,17.51092052561361,15.102509575197358,13.086539727503425,13.3564214570398,14.117936742949787,5.592524914966881,8.926146220385645,9.3251183057834,5.114564775201899,8.741922788510587,14.522059339552246,8.340138722297741,29.433132052921174,16.504694601068618,1.8555606602514945,2.4959979456763044,5.167351791402612,3.555600368724171,3.6187977228839525,7.62646511326729,2.435943678515236
HD111031,4.100070002639037,4.939984116627493,5.380103162085708,3.9173274188601983,8.832759181572703,12.309099501059782,4.812339546902224,3.609356289858692,6.013452600567248,5.343013150806485,5.6760390377104954,12.130698161533566,3.369517558682881,2.479068800207937,6.171552099044806,3.0296589003229717,3.3060771425853748,6.8744450142048095,5.566580965675505,7.4888835370437965,13.86036854953962,2.8595473226102097,4.5105829441180285,5.216442132540807,4.872380493328484,5.601277777967056,2.438562464929223,2.9174850238919814
HD114853,3.2977536094228785,3.516611693976796,2.8166900405734743,3.910919756822027,5.916544568777931,7.860053056626566,5.566244045361717,6.730144584350744,7.5684461574810955,5.9358068651829035,9.928182368197646,10.495322174298293,3.5705000116619434,2.5771980364978835,2.6855316945914547,3.346097328764649,2.3387848910586557,2.72482060160479,4.3903401717159705,4.491635195770012,11.190397969871707,7.104429627445622,3.4150411622304335,3.797583881826094,2.9210649674180953,3.66939265410993,4.506129265180635,12.582092852615135
HD11505,4.082034586727309,1.9499120641537273,10.93876153960918,3.5409811178470325,17.631620976238587,0.7662438012311749,19.65058031785397,8.510580435640298,11.016023050299346,5.795894682353956,22.651809333786126,26.796559856859567,2.942852253914834,6.075351605710049,16.97946687736745,7.525716040381504,1.9076207895125974,12.039131566049472,11.957671872605564,15.42779882327237,8.71222257595843,22.593959139912407,9.801891859593178,15.130911619822891,10.63310329220693,11.012178538681027,17.209642617754437,21.912298621216724
HD115617,0.5613686391560287,0.6464430567024235,0.5806430591450586,0.6748947396971059,0.7277617321305659,1.1093531512438057,0.7361129584244968,0.95536077316005,0.9651769063230374,1.0538987839846432,0.9378866918225935,1.0743855526453274,0.5112943971797353,0.4873472313993414,0.6101664608110815,0.4998709297252717,0.4991273224887183,0.5841423914540398,0.562020783650845,0.7631632466279595,1.5073724677793732,0.8984416702791573,0.628201356920986,0.5394265387793581,0.515784350346248,0.5714192045323065,0.5756286639388071,4.742445469530545
HD117105,7.924232786434413,10.625377303564253,7.015349114072489,6.913387468025882,9.5334293362046,21.125680355586127,11.019375403654017,18.24237994608346,10.647969041765338,15.959589373749088,15.591289062829452,25.790928068668958,5.494008602059637,5.841644208239372,5.0240151283459396,4.302503350805368,4.933958233438237,6.505904374672852,7.178048793544851,12.266183575538909,34.899039125468086,17.19055846841099,9.793007140390236,5.973770448068947,6.674473418975101,6.236749521790173,12.38718438684831,20.850903737953075
HD117207,9.01283886820006,7.004206618837215,7.706208445423844,7.162182985199188,1.6141648679384613,9.170620862892562,6.295441023078973,8.031330342416755,5.798009899168814,12.30242480332997,12.399794462708224,5.087744975664218,5.604287184936653,3.2830167117251916,1.6365194796967641,7.406243656391756,5.47734426412585,6.7167323204030005,4.128458761527651,5.970893168036408,10.791699645892212,6.657278683170778,8.310568793286325,4.038435799313563,5.65195998777681,7.2749431528074044,5.9152905031511915,3.2189452132344694
HD117618,8.378927981828323,14.636304669398273,11.683950162188891,6.183912041824293,16.97919005526027,21.035418227966744,12.894010383960943,33.018732312819346,14.49296358762762,11.48214400495955,31.129008596402503,40.034104701132996,2.087116953059768,3.039515585005822,6.750447613815148,2.992326271656425,9.90312984532552,6.805757248220057,6.1287495501949705,15.276598638347002,28.741404330555568,14.50019841951215,10.137833052651906,9.965134544817206,8.170331796933477,16.742081359855707,14.423992822568376,54.83713989015176
HD12387,2.2377703612814654,4.158328207699844,4.210938472318766,16.406499917020394,4.0482838998749076,8.517353754718402,4.049019160754942,6.631351756112349,16.33137361556051,26.31602254106727,15.318931848826558,12.778435879327336,10.161859896165678,2.639440740281466,7.254488042860096,1.6241488845159104,11.004855755251233,12.23202668992085,17.085539806978787,3.700697292130696,71.93531737197681,19.132268490490212,4.807661602464757,4.009345358571435,19.396934719694308,0.632616293198834,6.65816395007655,2.232646910986939
HD124292,6.4281019264953665,7.040840007915208,1.8760952851984094,9.679284376756327,5.911068716090129,6.525359991743538,5.458491210630063,6.352308350906027,10.27677298767502,22.670868108134616,10.670695481660855,9.925751534248741,2.7900864449322587,4.081308878623596,7.488626428023615,3.3380330199950548,4.591253504310192,4.884454545866121,4.001884437557221,6.107509118955254,9.017117690117663,5.999840571514734,3.999295698642533,4.324491537921114,4.691768558222685,4.958221463824229,8.221324880937743,10.516531210604024
HD125881,5.259361147845999,13.925742254472596,7.111579240187505,8.39600246846913,14.78097227763275,20.0195232852607,24.1203750122232,15.425936804539392,10.322134133798246,12.21256384440186,29.44291020204082,30.67501743530421,9.270696343059607,7.86264727513632,12.887660925362553,5.5711120058112025,8.64705756686513,5.38629251851472,9.237413884322267,14.06560204082332,24.80412497256916,11.390014978647708,9.660006145082674,5.344448848781807,8.61356987814563,10.107904823465207,4.113140202960567,58.23380390927273
HD126525,17.095409708580263,18.28899170319746,18.232306400595007,17.336174767464783,24.942267784238364,33.740510342134485,23.20165649688624,30.297843309117244,24.234446580439634,29.465805032709838,36.46555297130469,35.35513489081916,12.666897729626696,11.641390604362096,16.121969244532526,13.582835089839229,12.193883964137573,17.800266716482817,15.91172641545934,21.801663673689486,41.055300817250526,25.205571290061346,14.474710360717802,12.949810712197865,14.484014855396966,15.075713333349395,16.544633251590177,31.525870541352162
HD128674,7.505256240327529,5.061991066088474,4.0234521033682,5.095624891282421,8.473080184171344,19.021890436659326,8.551243391297566,9.276253628591162,14.797914913164652,12.306429613955494,24.934694750998105,14.655228315965925,7.264800203749986,5.051827585505279,3.1445318381774308,5.865395382013117,2.2064123205604385,3.458804585630412,3.693552117223253,12.069689819725953,17.18391326517998,4.677227523240589,3.2896370347726065,1.6633418200303032,6.203665338208791,3.136406621644202,5.666367227193422,15.95977305371041
HD134060,2.4147459935494444,3.151150062268071,3.1329600457127778,2.559834173997812,4.095099642724747,5.123290295766534,4.379392959768051,5.460793589414581,4.6070535890757265,3.960724060382052,7.672164194287693,7.643288765129759,1.9431267312784273,1.8117829418215836,2.480809889288376,2.3111635946892233,1.9479788660402653,2.2984872836971793,2.7762478303053,4.512318725145131,6.837842683560477,3.6603271123172627,2.8678620776564503,2.18388207290837,2.5296196738030257,2.4909624661994476,3.622204266884858,7.9157067729429045
HD134987,4.019322465895256,4.326882813794438,4.41534948892549,5.615555015919073,4.918145238235787,9.505334704233169,4.5563929745303104,7.104896978179081,6.2942889699268605,7.183168634168231,7.970580675786632,9.317458205239681,3.4849009010619785,4.071217191810905,3.8964014500811195,3.158568756276023,4.3713834093795505,5.563143935768463,5.460635179432407,6.141189775265149,6.042452955972872,3.9312826426971093,5.062615517895504,3.0786964391676,2.2166583852879875,3.2404865608064464,4.467974683109326,4.173940646693649
HD136352,0.9735606712558277,1.3873806384399148,0.9395609935525474,1.1936194162419158,1.6632029779621227,2.1413727401610174,1.407812638867058,1.8811749609978978,1.5807215065920752,1.842374024128113,2.8693930818886,3.4392896899217846,0.9170050870961066,0.8367824208652858,0.9185677500834761,0.8377469777977731,0.7357043297541768,0.8843316248584474,0.8902649648252033,1.8416979536683555,3.727212050500095,2.058644042120302,1.1969958757557528,1.0591759453136105,1.2096963167931416,0.9989485220812996,1.3252980198018975,3.0326845583886564
HD136894,4.147694990344335,5.2820120422941965,5.091448252682484,8.232844566252725,3.1856803017287008,7.993837773978277,8.839043602861842,7.0626519616393635,4.4618988946372635,11.209955274775472,11.385463980555459,11.248900864900394,3.9172729511749917,4.730330435107728,5.50045129300456,6.25477053920293,4.218311203876285,5.510613287642324,4.505244671657836,12.97326973179026,22.587630098462334,6.723742914659694,5.267841506782631,4.250626474704559,8.26080354190282,3.846264342312033,6.161340509268328,6.979629153346269
HD138573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD1388,2.566636323112097,3.592879171219755,2.9365396471864296,3.680686630314424,6.367802995029108,8.52439083393388,4.615962601103343,6.775270860278383,5.662226552899638,6.097804781671225,13.01933636406366,8.651226939296285,2.346058296243144,2.716749921715536,2.919838979432211,2.686479507228548,1.944309318321798,2.9599121417296734,2.4435779438204315,5.6779187019788795,9.298368696851698,4.6927580513404425,4.245430022292156,2.943758405630604,3.318078324355527,3.560129301458837,4.611258777999743,13.999044956384536
HD140538,3.5601323499537547,3.8524349604427175,4.323231513675341,5.178608244493653,6.172117474123246,5.503937538189665,3.206828486425627,6.3369190257701,4.339879947249888,6.728240905371675,7.46772705042483,10.581092521030985,4.599514833175934,3.982188322276585,3.7967289644631483,3.6500789531372004,4.527698427481742,4.922755285557649,4.214078722878273,5.040046625989781,9.676881209862577,7.2852227216047964,4.10073687386282,4.710949377887158,2.8782807270952073,4.423577420730205,3.8086041970999953,6.100093294875863
HD140901,3.3575193869988635,5.047022936993424,2.679457751263257,4.724612680794547,5.239046619074842,6.291386217579212,5.466135951483734,5.5104770089281905,7.480052311495428,6.988912358098823,6.088441678593314,5.376210351777966,2.7882480226506066,3.6354628573024352,4.7593381563601955,4.281284734575173,3.127189708133191,3.6615205964694,3.9349127654547793,3.590634408649376,6.741922183069809,3.2261489897904165,2.315177677175962,3.3843960717770156,3.903527998056183,4.4155731759545125,3.6646437928409283,4.275919524185847
HD141937,16.01121524375021,19.92978156596471,16.433181184064985,17.602512536701358,27.267460240536682,40.61609931102246,23.590110174581355,32.66325626585604,28.24844556890908,30.478006959264555,41.971800694206294,42.46255317867388,12.993199986130573,11.48412940670544,16.419777168194916,13.808516360147506,12.01873314668305,17.439018190399903,15.701851579337575,24.923364478323535,38.83424186842478,25.490364328371225,17.956817297837897,13.88187274679008,15.918023170435507,17.866284946499317,17.191242459191503,38.84325932251659
HD143114,15.05718026682219,14.193121590860612,8.709707262973431,4.406883745044825,19.710927195217998,8.8123616595548,7.6346356158331865,12.51115988893255,85.76015131201156,10.410992180031919,35.3435667484401,14.021525801806439,10.55594750798365,10.5451452057073,12.536813715607018,11.351224912978829,8.695341422504494,12.95512826558909,12.864538727599465,14.770458374225791,24.657828432557093,6.843283671147758,11.447818307363923,8.921875452068758,10.545025279197397,7.111670417981906,9.975782008061529,38.67394989536537
HD144585,4.031065383810473,4.889487258764619,4.909077643987222,3.5302660968380697,7.32961057131157,9.410705211775975,7.828158521570001,5.202929995872012,7.760139119960545,8.040185952159973,8.877119388269284,6.216017635490379,4.288896439671942,4.490589729355987,4.076473402857403,4.472925740066081,3.5728740408155466,5.946365453702869,2.447123319289262,5.294506575042981,9.236857416314784,5.562828533282799,4.448559678305556,4.932762377021573,6.249300477879449,4.967805633113774,5.511391510718497,8.739396090891287
HD1461,1.2971228438441789,1.491900509036813,1.4096117943594006,1.718602610435573,1.8469420813435269,2.432665059881989,1.74444599012592,2.2868703123342624,2.159989084336711,2.2476138019595266,2.5987142372184553,2.8324547866711183,1.275370959935441,1.1670144904528321,1.309104974515854,1.1663973230087525,1.4824895699743945,1.419294643051324,1.5210889117236412,2.0045353249600493,2.5426019365329995,1.907880594640942,1.5041544822679989,1.4155156993451272,1.2788752938246333,1.4290260842495148,1.2576491553869076,2.2392202572560427
HD146233,1.694026257560025,2.5393725573758807,1.8662195895177836,1.9369090370817321,3.1329689400922702,4.473519985090866,2.662839977273139,3.448313939698931,3.177809831891464,3.5594436411786448,3.601733357181734,4.845891417587245,1.5002936590269238,1.3894541067789374,1.7302290384408647,1.5477216304742076,1.3472393348208274,1.9572623588154296,1.9339820524295073,2.7537783384905428,5.595317165807799,3.444482708140315,1.971803333849902,1.4296772696976454,1.7978486318121092,1.9628308699144674,2.4564035666080315,4.828254204936446
HD147512,6.672460264931602,9.001246882378915,8.881026310976758,7.136912929081213,9.896444606394285,19.18573658714288,7.955843064641414,15.353938581658296,14.029395806510285,12.549473012230973,8.464935654087181,10.8655212315254,4.07691361825894,5.075228903885194,2.1967375727794014,3.7174736980797807,7.216164246677209,4.3427916433135385,6.916980713132828,10.835944353280185,20.518604625349823,6.703393636250116,7.022009558408042,5.654925393056072,2.6030997560059217,5.592255009530204,5.398158518044367,4.670485093664173
HD150433,4.775097375939389,5.342733430325296,4.713723943057034,5.008854111841849,8.466715578460182,9.7466377508256,6.366698403697486,7.09737884960622,6.440653294875422,6.094283812255394,11.320628344815155,8.175391508165173,4.228916008798337,2.80047327844344,3.2336731720897722,2.5955004339553454,5.054187671859708,4.016893418040319,3.982856263899242,7.2525375617511845,17.603685174172888,5.217405644819999,4.941559782618529,4.502081192167241,14.568426681310129,2.947872170760058,4.1930863903207785,12.231643165773189
HD152391,11.712331100306798,10.537364680560911,10.047251046913475,11.98455212619255,7.774151995091763,23.53466968088281,5.093099841063331,7.803176322997645,2.421350852540805,11.7824933296384,8.898539656357569,20.296472327908663,3.9567336019722203,6.811479949627257,7.116104300770677,10.10011504698958,9.657402932876265,5.7699938819480145,17.928794560729532,6.295777473362433,15.598082898576935,12.532343983351465,4.744902954544663,5.521617461507304,3.338989187015694,8.728380865407964,1.209896343784073,16.371509047738044
HD154417,16.962564715196102,18.603294760709915,13.094939670509293,12.271965714185088,32.34157083456011,38.8623665040122,29.7092380588544,36.563622971102006,15.497185620275376,20.336289255468152,51.58590474798021,164.55628226469946,8.122742710137397,9.930068350041909,11.737188730489938,10.133725100915651,7.7518978223549055,7.425966306675041,9.897277601097253,31.212139529366368,46.465616849725805,19.200929839471694,16.54513196871912,19.035024854528384,12.28267761215275,15.38588906151009,19.48987745366517,80.1169328903458
HD157338,6.05676738017899,19.356514535584846,6.65826730696455,7.949598385900249,12.655218587483304,17.76692444032399,11.080678012967253,8.578159458008365,7.715907677568332,11.024588952971648,22.94871110399877,41.34206387422154,4.53418451481156,4.662456252564738,3.8627772974921433,3.843297737976373,4.7249706543116226,5.614041730501933,5.596746011244278,10.157722319685236,21.525232396321332,15.38032635282838,8.682377773243898,9.542520087228072,7.578863769467477,6.690396024028425,11.98819373293128,30.04669477387978
HD157347,2.482917052417562,5.27145172669304,4.103931873136339,3.9700089981000057,6.210731060752736,7.17788705431745,5.9745229089907195,5.516421107499575,4.472298831023695,5.695490156626433,4.791276968094663,8.012947887012295,3.110455800174106,3.348951840265555,3.4081088687032457,3.022978329054479,3.589963007061193,2.461215272516501,2.604803221562806,4.673173292135841,6.181002530577303,5.2048568365443355,3.391113303407601,2.489342162542448,2.6874679017875183,4.753537298426497,4.563952445800715,5.115962251769408
HD1581,0.5818003448826033,0.6415467666609247,0.5366723497492116,0.5744407736243279,1.154670395759237,1.4713022649616931,1.074264059091338,1.1995113562704984,0.9384113417005122,0.976233179323001,2.196352086183461,2.2205234579856397,0.40802239839730337,0.42030951020599144,0.4738980612627864,0.45150893501647604,0.38902522003655954,0.4540709517034577,0.4740972794252678,1.0660362803275938,2.3480169633439205,1.3746018561543472,1.9644081849475554,0.5521523588860605,0.5872724912490768,0.6268765067716784,0.8930062665589863,2.929311134685114
HD161612,4.981641538185583,4.462066766791428,3.7104440062597783,3.251217332194138,2.6243371842891627,10.016073150284281,5.036318224310887,12.782859390129818,7.229123987529659,9.147170467732767,9.889077813958025,9.311650947131056,2.2755799261483256,7.128934696156206,2.9163447408061103,4.876911121420591,3.3455693900971255,3.3538147881709213,3.885289949240505,4.038212896908959,17.07568527049097,7.155891779566115,5.316837569183725,4.7612538001091975,6.496077442975091,6.6681170291550185,3.129416298064669,3.160378330394504
HD168443,4.005183089841038,3.4663834259678254,6.228418640102323,13.575095702358947,5.968094644474936,12.789537840308355,6.811675191363647,16.891837863651165,5.820927366685941,23.65276305681574,14.042602129344951,11.149639904501386,8.767594501037706,7.819425036515517,13.656403747820566,4.120086154090851,6.526597114558764,8.827390025667782,9.36006722779039,7.799408203389764,15.190100406214865,8.068870890121115,6.098848222479065,5.088694218316866,2.044725700909178,5.0418814752584025,9.368254477843994,1.183459334444923
HD168871,6.618053803111965,8.756490074039974,7.618498382710012,10.027100919685008,12.401458756320556,20.1087952132434,19.06218967659093,19.17153837930752,9.366502739944071,7.804180655217719,21.57547664961591,20.313785571278867,3.3886711852977096,5.050768565703344,3.8457559692213055,7.261403809840126,4.622337203143273,3.4283091371754755,5.848951821603704,10.17804043889407,17.34566195574028,8.070012829473937,7.154185851768525,6.534570269788057,4.114582264153511,9.539459811401805,7.607727010705349,34.66853557985402
HD171665,3.508112289490061,10.269142657637088,9.953969013974408,2.8730781945465784,13.67908342216085,17.211513808085837,6.753713724752032,18.014862996497158,5.598445138262339,16.91776176544342,14.19276007183356,16.60914894746757,16.47669885564245,6.087115903135338,12.348775940519367,5.403496260214373,4.411629549978909,6.10257310536993,8.263117356084344,3.8669466067192038,26.893220711563394,15.098469325062721,4.552015311929183,9.3422070726045,4.282317660020068,7.785254978778872,8.241345068891036,9.097433538190744
