star,4652.593Cr1_29,4652.593Cr1_30,4653.460Cr1_29,4653.460Cr1_30,4759.449Ti1_32,4759.449Ti1_33,4760.600Ti1_32,4760.600Ti1_33,4799.873Ti2_33,4799.873Ti2_34,4800.072Fe1_33,4800.072Fe1_34,5138.510Ni1_42,5143.171Fe1_42,5187.346Ti2_43,5200.158Fe1_43,6123.910Ca1_60,6138.313Fe1_60,6139.390Fe1_60,6153.320Fe1_61,6155.928Na1_61,6162.452Na1_61,6168.150Ca1_61,6175.044Fe1_61,6192.900Ni1_61,6202.028Fe1_61,6242.372Fe1_62,6244.834V1_62
HD172051,2.802570241002784,3.9734347271362696,3.911261994655563,2.9234665096973123,4.240538437437306,8.468841941555128,4.652245450701693,7.819810719538207,5.107815134315663,6.695876615957797,5.651829258458418,9.529579585711785,3.6774905068456163,3.0110437827862393,3.9579439553636946,3.107585598315042,3.052491194729512,3.396991501352558,2.369892601219135,3.9699112479404954,10.888523434677168,7.031085621464283,5.0260344813736415,3.414882165921347,3.287577876762932,2.7687382379562973,3.7712911553881394,6.298996233577761
HD177409,17.627858202114187,25.063891087330262,18.888686547768252,20.725144211720757,31.53622292383281,47.69997635168865,31.518982896776482,35.27307947985718,28.382289766469196,37.211992176460114,50.98919473249421,52.403275131259136,16.004343663542638,16.257041940357517,17.00326805788198,16.45733464627598,14.175830074374677,18.85440393017101,17.111774695613576,30.242598142083953,62.4296327059668,38.56247455502165,20.893294119928207,15.981444090701839,19.669220531626774,18.841525206953005,24.369183014997287,72.31599650161463
HD177565,3.1152556033047745,3.4471874774374482,2.7148541794283734,4.543921619428456,2.9256129661341914,3.905697409336409,3.819224065402458,4.732420177819599,5.7784469390081625,4.335858552253899,6.530901973004644,5.639824084068791,2.4218576747069402,2.7117840836604405,2.580209155381815,3.1819788080920834,2.0754362915463505,4.332161929475576,2.8319407771205443,3.936344084125042,7.1126543417452535,3.6448099485340935,4.051766610574608,2.4508561733680945,3.876288682003492,2.8264284130053614,3.2270226193135993,5.094358096311023
HD1835,60.86951044940318,41.257639379613,39.704602617274446,35.672301784154385,57.73665773873723,66.22142900130353,60.68748862913674,74.9807056744488,70.53785427688508,78.34862563900865,135.98072773568586,202.97890218395648,24.83551788954536,32.408444068178596,45.88896836594007,28.063395535362048,19.17753654223772,23.257903593312893,31.13175408005087,55.72452344899872,93.12507277576941,47.581766754721485,34.36255373000378,31.524512580458598,34.757484722842015,40.182743927642264,60.735919546297225,82.1509802448853
HD183658,12.528831911861696,13.445038996847037,10.903364678890462,9.422179952691526,10.238172150098764,14.595437088455538,14.862435554209412,17.74133207096151,14.365947242526675,21.178198524128604,21.005481935953625,16.66879049117066,7.289123194793553,4.920084358399138,8.869822003592477,4.9610551218641445,5.775896754922351,7.278037896875264,5.773830518889577,12.93131131403844,3.2001198211751816,8.074421345999085,8.25859142701232,7.41222112173026,9.037445148509725,14.101377743048312,5.600335665550912,25.340763394543682
HD184768,13.735734715745048,18.916580832984597,16.19027435308615,16.990821025049645,20.44335105335787,28.203681947592365,18.418959466886523,24.263213145477504,23.121270088004614,25.00842214883033,25.931159264949937,32.23831215392012,12.643864488236781,11.92099201359172,13.470050822909165,12.983206026537806,10.975266315899875,15.04037569043142,13.50215759758217,21.225767477490695,35.12902462178883,22.286027480848084,15.097561937339949,12.248940207005505,13.960077086702167,14.103980361976157,15.172895740005696,28.573047314700705
HD189567,1.4924500478945995,1.7693125002831576,1.472945379156717,1.820974814017035,2.5914346138865745,3.906473882935018,2.1734314625328026,2.7715266238532963,2.41941676266288,2.851861390489291,4.051035201487545,4.794369895261547,1.2055107278806945,1.1536047202585873,1.2901108891791466,1.2361655266774285,1.0735220404174917,1.1902107201222667,1.4124927544727226,2.2958076857460283,5.6982023330693465,3.247478132875132,1.6075502148350798,1.2472557812210665,1.487597681874502,1.4363999300868162,1.7828127030857295,4.2988055830849214
HD189625,4.218314099268013,12.192906805550622,4.6780701618937135,14.506031707109575,8.235728539709099,10.052276474262927,9.429170497910082,22.527735577107272,8.607865247426238,5.579823371436221,16.997198763102613,23.799831191113615,4.885118398535153,8.237833206281282,9.345246229684143,9.576171004765751,3.8182812547277156,8.780792120406273,10.375915867823917,10.264198554143128,33.3170757224548,14.564977461428777,12.08414068012786,3.7772243528646245,7.788552644355183,12.152053771447537,3.2035864081026673,16.762548860921765
HD190248,0.2892627027735807,0.38545446043855297,0.3285408885647268,0.4564859553051906,0.35787007716409086,0.4602774155650815,0.31958297035731886,0.41725319681118145,0.41459119981853904,0.44129753485280937,0.3879039614972896,0.4173974180489379,0.28988934971709174,0.2427665914663815,0.27218020760337813,0.26529752680184066,0.23301754037107464,0.3533869351471256,0.35097870253132596,0.35137842135554126,0.4451109542100094,0.3721712447260513,0.2890127600863976,0.2513784208217229,0.2891386542774786,0.318047088333501,0.2428169085437216,0.32071864023578617
HD19467,3.448337298720068,6.226405102919691,4.6191459887375395,7.603798520007377,7.471215513228115,10.012654839850207,12.47090740031935,14.103558635363855,11.385866563591431,4.491004268334597,22.224943084297145,17.251087935514622,6.0226214416806725,4.7102213056732865,4.8790993959017905,4.7114440347672355,4.432715767462738,3.923049541610526,8.642120996615015,9.160276150109997,34.735874694720714,15.67666058068243,7.193567388252247,8.064781163157864,8.106472232950306,8.98515396924957,7.003821797016006,15.898093378377716
HD196761,3.3907669128944193,3.164568672559165,4.242978227421013,2.3970637842819427,6.277101569668738,8.742282827477533,4.873645188107695,5.6050446082184,4.636817415240087,6.944941427782465,6.574859319089103,6.979461613629506,3.015404642198906,3.2242962952499736,4.517235817358406,2.600726379647515,3.2229570318536194,4.305505824762748,3.430690532382363,5.914300491649884,6.034841919132207,6.941520138074623,4.1573657809915945,2.1932848534069462,3.223758014977442,4.257517665727138,2.955503291066306,6.184011825686097
HD197818,18.018910066759467,21.635522005897137,17.804643904576682,21.53532721267855,36.07774068795234,40.70393777263201,37.222303810808135,39.229817433281234,36.87752050816027,33.01552138575612,70.43319761431879,55.68269411582136,13.286153082110484,13.397192375590143,15.955858240594269,13.66668813624657,13.289985386889889,15.13614500520672,16.54842068244358,28.5290306237234,84.54594099759471,33.470910233803856,19.573309505903453,15.650332234403324,17.345581075173577,18.485522128678976,20.6874320959266,76.28544718325192
HD199960,4.534315356084166,6.343959846763834,6.283568981066084,4.694694241487972,8.048654601314198,9.4327534466775,5.807315299330028,5.175831235885212,4.6770813226286885,6.164551250526898,8.259146257882517,7.8683480358629625,2.981604385197558,3.3547128172322767,4.456167779150639,3.5247948623893572,3.5428057857716513,4.209489862250092,4.747184258955124,4.4146044056809925,7.52582873471462,5.46426847740669,4.8515352017667075,3.741740369505878,4.934802189825321,3.4216010312825147,5.504637844344043,8.382601104119518
HD203432,2.6672757927514605,4.006745482573441,21.715937820612222,5.131236505419854,5.511628173473318,9.426640451753629,7.4915016891073245,7.165091528744342,8.863833389997424,23.813463445530584,6.673627817347674,9.634411423282987,2.5863495838806427,6.208252222141615,2.8748174687895864,11.730808201235424,3.5651183963939426,14.318858755244465,9.47374252478062,7.5536232211452194,7.943202658068347,5.927832622536243,6.978026695468696,5.971320585089534,4.4084561633454715,7.82858664217738,6.63005704243723,19.577656500242522
HD20407,3.9939681934827123,7.109548053141176,4.78999662349407,7.750471438448112,15.101534770407056,18.44708114201985,10.082341827287545,14.221333932451827,16.470022673448604,11.33895469721815,30.32661008434446,30.15707884061292,4.890973927706982,3.264223097678496,5.279090222918183,3.441956483545716,4.130476771531837,3.727536638326981,5.071938214876731,12.326075368525489,29.720598104900862,14.019589661842772,7.101816674197187,4.7057188613515075,5.940954420084816,4.860060376622311,5.46531197892328,36.89412942697324
HD204385,9.892255364343132,15.4992191640262,7.594918883892049,7.472704037197987,13.50336890100634,21.091389625470267,12.634111151835262,24.297364135706573,30.796294764478564,20.231307042812247,29.878502043004097,29.90653148023919,6.563768939237856,8.696494987924199,13.139896839905745,2.2881398271155913,4.768720951310035,4.870514429085418,8.084133705976479,14.381470489393473,17.29608626312813,10.792137611881303,6.282400067302073,7.332165295486842,8.708476324556923,12.830932124738602,12.361235417887269,52.37222812279813
HD205536,9.342473064572737,2.588194179679298,13.560259524209634,20.168394428949448,7.692593890991098,8.466067238338532,14.028890820833244,11.373663988752119,15.4827201030954,7.44516031284035,20.545115698344404,17.139394255477143,5.541830574844426,5.7484679122174684,1.325067901848288,10.433869893160804,7.761452055480281,2.1425009829645725,1.099471471664939,4.93596747989685,40.648249374575435,8.965490367324662,3.2942720723685395,1.3285357216130187,3.699185232669937,1.4248619652117878,9.899731660469543,12.276081606041553
HD20619,5.7266635736675235,5.596183142366887,5.094621929807334,4.514864642574609,8.857615785727646,14.058185812716266,9.786640576043073,15.664934501512692,8.621863473677124,14.666670138979732,10.331154758716309,11.13453082439234,4.609559574800934,4.942877192773782,4.222646439929152,3.6478045490429016,4.96935110747775,7.150612497976002,7.127092259071053,9.846120596488266,22.288942125214092,12.907158398380306,8.355170884559325,5.205285216317701,6.416429520319598,5.626972502706402,4.644307467238514,22.89846785767283
HD2071,8.359824159685433,11.709854991246472,8.913810547865705,6.389206039864701,6.0326354228512615,15.21298407073843,7.804457418036246,23.866421781405872,11.834721494131864,12.558488714108298,13.425824474458347,14.361893322493161,8.657707075190798,0.9081149430158028,12.611635299071699,2.6913199988500773,5.360340210576266,7.240752945958543,3.436036665393242,8.985621832898923,12.486783171080743,13.686924960903355,6.460783874467346,3.1081543055790215,11.371410655453248,4.050483962682785,8.734933587961475,11.078080717635364
HD207129,2.059160464623974,2.411543321828732,1.9195426883174447,1.8768638652210194,3.766681009256934,4.20490405803799,3.412242121255207,3.9554208734000014,3.0031136983993747,3.474747498064752,6.029676489132943,5.578979901943267,1.5891579092993164,1.7616208819303765,1.9335236824712292,1.81184299460787,1.513411050957852,1.840593898133765,1.7911339001899043,3.4064863245820525,6.566571195154863,3.465403907243481,1.9857648204385312,1.9582205216405018,2.0437758242625295,2.1171644427120917,2.370078705459974,8.827970724879538
HD20766,3.1915655473737803,7.176480512201599,9.381799913335692,4.732741578020959,11.304106672165572,15.577539135971904,12.072561351463156,10.48418106244014,11.027877298391402,6.496169841781987,9.973390061437629,20.334973944987315,4.342979109839876,7.715279683198441,4.791099745944172,10.272697448688778,6.767491663614405,6.315875519393274,10.510442688721632,5.528415339140753,16.97918287541905,10.519627466794354,7.359253743876319,6.821354842648967,5.643545765908617,7.993590156138456,7.687978886320771,11.433722162965266
HD20782,5.1373005989996114,5.560999991903512,5.877799984773111,3.7171228868468758,7.8934815373451155,15.181725976200031,6.600688376059703,10.056710828574257,12.563425206914456,7.029048655259216,14.808997667625894,18.327645193969516,2.79497621126239,5.263696484203947,5.637692874292788,5.62851675258424,5.260896951354774,3.4569020096712153,5.378394189409775,13.588256773390231,12.248642511800725,12.940373191558963,5.442534707503659,6.834833970732435,6.748067181131306,6.051958808553812,9.177370884195872,15.22340429877077
HD20807,1.8453627130772905,2.287102144263675,1.8489741633194294,2.0411863932216163,3.797312430821015,4.828253640235034,3.3021873919614357,4.198969385711335,3.895749984095424,3.7355355306721125,7.055372704891816,7.160317289409979,1.618373360077638,1.6272118530419397,1.8025845090825163,1.5298287474194745,1.7139985610424122,1.836297372727421,1.592954121065317,3.990906574959461,7.779925496933754,4.76672840662661,2.475114697182629,1.6643255415557654,1.8671115145476378,2.1219163206842944,2.79178776014517,7.291524085956562
HD208704,6.688483819190696,8.702355886810711,5.722381050143968,6.883611139528519,8.68141194856219,7.419488782459354,14.327310460421788,13.80957155221721,12.758794092598556,9.292829270222931,13.550694255472585,17.200895061584593,3.48945371869193,4.604236887170728,3.480203623639417,4.775979551584014,2.7552436191632013,4.938461597668537,7.544030989444146,7.765009555306966,25.74199543839717,14.939149766373596,5.739777744278648,7.188105204066421,5.973591376086387,7.287741851202789,5.243515129629919,25.43000981088261
HD210918,4.278680635944046,3.9961564653922452,2.493296761455659,3.4464566935658594,4.7635749128421585,5.4408448266827225,3.5693967871187517,7.678853272312938,5.3068231808356385,4.188273817664995,7.321085668368894,8.654278227622221,4.606248659541613,2.129545607440036,2.4956915194184623,3.030082911424499,2.838714731579148,3.285791073045088,3.499427086346335,4.790505476356354,13.098603006583987,5.45589048130509,4.391368671912808,2.558839723207618,3.319227078140013,3.9656041778693716,4.197020273359745,8.405488075242838
HD211415,2.7006886561555405,2.9629047164450886,2.119614763232692,2.7380707061035685,4.1044834213925565,6.178264638958748,4.835046445188575,6.535203173443368,4.5896605318236885,4.060732652787853,7.460544172484781,8.47928803887935,1.6772867851279814,1.831292825785495,1.4447393676971099,1.828908161801296,1.8412938294999617,2.0945240203061064,1.9566641812893173,4.61754020182335,7.833719898103137,5.2796233665115055,3.3385072208675517,2.4277579484873963,2.6137275706445973,2.555131527793635,3.9201027059575946,9.760185820988692
HD212708,14.358185491610172,17.48224027722075,19.917825205768274,18.956291387379224,20.024110534576668,23.041408697665577,17.585505232498885,23.612157414850802,20.03502566748208,23.71320782827387,23.868646703865455,23.68160907146962,13.531982647342879,12.155239610405784,14.099889441204862,13.107862887597191,10.999169034032178,14.436079974901379,14.03666591914425,14.171334752948685,22.667004900626267,15.186791752813873,11.64585924239854,11.2028236477489,11.031923670848046,13.176017070069427,11.11473494984028,17.437638081833263
HD213575,6.77909886624441,14.149848339665706,10.950022398094399,12.40644055007027,5.229422342531603,17.499533582039778,3.819997040887473,16.344728775462787,8.379371612134394,14.287911853588986,15.276246737764364,29.03783296493426,4.187207346934222,1.631091561624642,8.738906450354987,7.10652871788263,6.799900399159577,5.759379636197183,10.704902660198886,19.658684890886487,18.20038551451264,6.8916201191588895,5.931637316517577,5.355921198902165,12.039469536751476,11.311977435180971,11.944074457118946,12.090889169346573
HD217014,2.0071796360307848,2.4421675764920554,2.4149981544026016,2.783810097755358,3.292034790484814,3.869393998988831,2.4782282522220407,3.3795478437854523,3.321658047699732,4.273750593348871,3.4731843515140914,4.978260073067377,1.49546825917637,1.6567541360089821,1.864453007790812,1.8129754417614332,1.5225630837368078,1.840733655583271,1.7840737310396235,2.322619882257857,3.4920763521069955,2.3172802949730347,1.9963486431754343,1.9308772764962752,1.9642781923510748,1.5874359103513678,1.8790919231923533,3.6049273698015307
HD220507,5.672617789031048,9.109647863770904,1.8455419394711243,5.244929348075997,3.9786041874583726,0.36089008410290907,28.187035398271107,10.320660963032214,17.410582647149266,0.6447102123281635,9.79482609732718,11.443130517652143,0.1436463803094199,1.240194013968877,6.928556182614485,4.574671400139811,4.512077641380805,5.668011283777516,3.6881605824080066,13.079421731013555,17.45724038978365,0.6975634034751477,19.356739930517996,7.534627149232102,22.975311476992335,9.668293010679092,0.9776030568359168,6.196840603477348
HD222582,17.67603908751163,20.150043564960864,18.88419887592925,19.0247062283578,24.810225509324024,41.31506453224118,31.194112494575965,33.35951565402635,29.89649812919378,32.68951741736868,38.049962819149016,38.32748629168367,14.046408204282,13.336277125761958,16.05054624722553,15.32546790730125,19.901202899119777,17.227863876003045,17.73401252266714,26.14453237635143,50.05594679879389,28.964195216010992,18.690323039051492,16.482187367670903,18.086860405296903,22.351508990930753,20.661004010148293,58.16426706881
HD222669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD28821,16.31615587560917,20.244235210655027,17.162678578736994,17.647658588988843,23.386938128380205,32.41173610366066,24.29950330581271,29.2424215470896,29.347540115074363,27.50420753776102,33.435058352369474,32.91259967215751,12.248084651764906,11.483810311515132,12.756308534789449,14.158960308323495,11.285471282361538,13.920919933419524,13.356542874820963,18.971843613256237,50.84386474473012,28.193197746323076,13.440322136357176,11.533817234929943,13.910511532753926,14.876633333908092,15.586037571962144,29.642591063155393
HD30495,11.944419242258736,8.389990401743866,20.193555354508295,4.893849936609507,27.2744895340743,0.21084426780629828,20.368022233722655,22.60217732091752,32.99282660653319,2.185484127660287,43.89939100771013,21.686229426452318,2.475553153225232,7.877035600072702,0.8483810777799436,3.0643811048536747,6.445383472653974,11.502549361914888,7.196242234476197,7.3971443334148255,1.9850061241804415,8.931980311384573,2.7832228899197338,6.245079965566986,6.865610269218995,9.299887189217317,17.787720595311693,106.61784958317367
HD31527,4.830394017225636,6.861466808754446,5.916002956715581,4.270250043796074,8.577221205094402,19.004455571349762,11.303928941862516,11.238539982442154,8.290670586914928,10.202092822467058,22.552658665212203,16.380370660552845,3.8230191853979365,4.420858363864235,5.247359979448649,5.635869398463138,4.947983725925254,4.675785044040564,5.238510980985908,12.375498401374376,29.250746402810744,10.3023779608461,7.4149919850823425,6.804986342034734,6.630343630740573,4.618238136022026,8.232954290757798,24.646511546042777
HD32724,2.9194809987370514,5.953175954847665,9.974344892175191,12.52786368666778,13.748374142193802,11.432779291296194,9.997250682599592,14.138689205512275,17.602551389496494,20.439094765650374,23.000084205622752,38.724214943456964,2.1314319164095874,2.0745440302554288,1.7609288126319698,4.17112294091602,0.608696319769333,5.224138583115891,6.589867500446856,10.430875875620172,37.63509080307243,13.198118199453342,12.31867461697113,4.796185091681609,3.828722929260508,12.45323884541943,2.0594142524343235,14.8103931702529
HD361,5.0650449276480085,5.757591617437207,8.184521006601145,3.0972450884514373,14.791930419441615,19.914134067603765,7.669204643737308,16.268455585020448,17.26225373162259,26.729003932649853,25.485499348835184,26.883382473404676,6.969148401381528,5.457947229507356,10.980828366229634,8.674055501901801,3.842042413040536,6.321944007603409,6.168635925268917,5.626791108675933,27.642636168693546,12.29188240880897,6.392068150731512,8.073837929645274,10.833612169501437,12.07442420510047,7.543488147070937,37.374148994446706
HD37962,17.555133654802297,21.117992121055327,18.200012546243123,18.221836678317345,33.470077121375894,46.245701411899255,27.855151961115723,32.61127094785917,32.32725951281806,33.536286837756585,50.305178341111855,48.96781922798575,13.163206161992889,13.196232634708057,18.926160036542413,16.274701416744563,14.490077634756524,18.498359487921107,21.997796702933325,30.222716547109993,78.35131355258493,39.640274040521376,20.411696888696667,16.71782426426236,17.901683573370928,18.53489198846889,21.983152686181963,68.20206168624689
HD38277,9.464235519580761,9.79369466095025,8.108185733766557,8.956286125412232,21.984906441360238,10.484048990077094,7.682163999914804,15.75905006855292,12.411876065198497,9.394552595787605,36.64155706560585,15.764173146979052,7.174766436247087,5.628229461682938,9.783760752881818,6.175402746174797,7.554619138181788,4.99577270757481,2.5543242716621912,17.620663636944293,16.88118644639161,8.966054678996773,6.051691472276946,6.232386486081923,7.489286295721807,7.53524955887595,7.704403773854458,31.136357225438818
HD38858,1.9527983960893776,1.9870168443728338,1.7905401465646924,2.1545661489785393,2.764081355760195,3.5136100829907084,3.013217837695665,3.7250858429245697,2.9252446588898553,3.4767246085363857,4.828343140246897,4.617576501853402,1.2852377591340378,1.2631359731028504,1.7869507303328056,1.780611997985465,1.488408467392536,1.6365824262353108,1.8066658050847009,2.6342527165347205,6.239730493987449,3.3526697287404295,2.2727554605674305,1.5619195063886897,1.606681333717583,1.5387296331084588,1.7770798583339122,5.790115993118862
HD38973,4.642419022996976,8.350897298312466,4.862617151474171,6.288912666394715,10.626915154592478,14.426540535854981,9.961196170308781,9.999709590786885,9.787235092383288,7.295532741543268,29.576470761118063,20.904592148678326,5.860835019572865,5.232103490916013,5.725439853216445,6.118421653502408,7.239520987045361,5.399104965030984,4.161467908710173,10.538420722646297,17.160449021159522,12.18968010364075,6.4563095653029565,6.423930307963926,7.908030097453937,5.848282719083562,7.272904729708135,24.23169603255258
HD39091,4.885681625332052,4.723825289329359,3.115558228042364,3.6393303086577604,5.773421306149669,9.325311007173811,7.225006414767257,8.769189356507907,6.065086782032836,7.123750575314887,12.513124489438253,10.242667961439977,2.845943062649928,2.8364543850034156,3.5669644350725065,3.623848770573604,3.0956201432655273,3.1492753503191317,3.3764243741771036,5.210533518368362,8.418622157379932,6.828236987825648,3.7464151547847155,3.6174190292231416,3.9902529960970194,4.607312621350019,3.9851571431253436,12.71938396044949
HD43587,15.698505525133235,20.505161443492188,15.024407092020907,18.999727076452288,28.931584128427065,46.57921726510848,28.36414212157967,34.58152077604753,25.282037454490084,30.593656978651023,50.672327431717676,47.005036405114,12.495529450320157,11.247530944437491,12.934236208328127,12.030674503503556,10.472519998646796,13.956342994275921,13.031631182362206,24.20319773346552,48.42209526612564,22.987910740741437,15.848199787733842,13.409656721620786,13.340752621709031,18.11573002737197,17.893099639789018,58.4254440122625
