star,4652.593Cr1_29,4652.593Cr1_30,4653.460Cr1_29,4653.460Cr1_30,4759.449Ti1_32,4759.449Ti1_33,4760.600Ti1_32,4760.600Ti1_33,4799.873Ti2_33,4799.873Ti2_34,4800.072Fe1_33,4800.072Fe1_34,5138.510Ni1_42,5143.171Fe1_42,5187.346Ti2_43,5200.158Fe1_43,6123.910Ca1_60,6138.313Fe1_60,6139.390Fe1_60,6153.320Fe1_61,6155.928Na1_61,6162.452Na1_61,6168.150Ca1_61,6175.044Fe1_61,6192.900Ni1_61,6202.028Fe1_61,6242.372Fe1_62,6244.834V1_62
HD43834,1.5323592024380726,1.814596594145046,1.7859900040906882,1.882857372341323,2.1161256692736536,3.1014844152079877,2.2829633032585748,2.8182480099232934,2.640812527130166,3.0390018437738293,2.6098703912396553,2.6492390338804412,1.4836444213110227,1.370350977696894,1.3831427779248227,1.5480613595581665,1.584430597109059,1.442526948828984,1.4052183663953712,2.0978723790691736,3.549890921005232,1.8144059916932416,1.989416485238469,1.3722799606988278,1.4418307793686183,1.4321803985897488,1.45003486987584,2.280486489576258
HD4391,4.809248906829906,15.814451788169194,18.492926244878692,6.507670742429216,28.706154591969643,16.078164637270298,8.55726023617775,18.316955649869385,39.966804369640144,11.420975726897947,29.403413432231886,37.74298855204698,5.076329711876327,6.939027696390419,3.6004240569582007,15.51235063196292,2.8841293761038895,4.343164191753801,9.117701900769484,20.342824222694578,31.176597805478536,9.925539931323483,5.621564367335258,9.554876164190459,7.166904723366301,7.328020162252686,6.324833449851828,21.007341649719063
HD44420,3.5083486950323888,15.120869208047793,2.0125288432375705,7.154842937889869,5.07928088067167,5.4522139531365506,2.2036719990755635,10.333742051083131,7.263726482947274,29.061034959089174,13.505205744330643,11.949081636548467,4.7482159141873925,6.556711305092857,1.7588167164445234,5.04616021186132,1.405073562262285,0.37618065279566953,9.183800487640614,14.763094407770627,2.7908227228715186,6.356731507949822,1.82612352820141,7.01368998840633,4.9774990929164815,14.089617140033141,2.3479053384471116,18.67902763841126
HD44447,4.781426993524777,7.980482287814196,5.007599048692365,9.573142988447016,8.674181885232873,13.976489852682374,11.03194336214241,12.3040238622834,6.80533367422355,10.056955398868787,29.072070853096633,21.53897417734348,4.26490830136769,4.11880974470103,4.912784162278083,1.8085550263881425,3.279552984328522,2.7156351143591606,5.837824997441504,15.128337409283226,23.53284869894632,14.798503011160983,4.815108955447575,7.695148720959019,6.645457562394284,4.405699053096867,7.355729898645202,27.106727770082358
HD44594,7.0742809976980485,6.1468707929830835,6.79980296750671,6.358027296131987,6.834220656044823,8.762119011631341,6.11971997876739,15.551272114756197,10.297958665277346,8.86714189233568,10.219725504369537,13.317429814086767,4.530261171226173,5.143127791040312,5.815603568680614,2.722796502045702,3.3339924865019523,5.606128758272459,4.356875034493216,6.7723821126998125,13.82672079880702,6.26756794654425,5.941436814096445,4.468235663729584,5.033382695159351,5.7510975689575865,4.632298670418236,9.486512623124055
HD45184,2.3758259207291204,2.0557386023571946,1.8028840603422542,2.16314548303939,3.392658018784894,3.9895042949454687,2.8833046230379114,3.6356962259963255,3.4386048523310757,3.575957557597717,4.406474489973279,4.1721653159230145,1.589139528809128,1.443770422056358,1.4342778684186959,1.544052673296957,1.437327932036942,1.721724856879376,1.5906165456308734,2.586732552878508,5.877749611262807,2.77568100503945,2.143496995161942,1.5856546874876085,1.8532804337054054,2.0184515307061073,1.947209613925201,4.7086900840406685
HD45289,4.775649277100094,3.573285355402354,4.738491680271488,5.625996149698238,8.019712571527943,6.591017477822551,8.175821489706596,9.421583591267627,9.320081009221248,9.194756278048374,7.999745121612369,11.134307661350158,4.6779317416369155,2.6297399800839507,4.400843652431559,6.296468966342194,2.9631584851706427,2.574111766702663,3.571041057255864,7.341097754194334,18.39406344696525,9.2849048509968,4.589222823598956,4.047735885634742,5.376719394071502,5.5180495946351895,3.3754038735456917,12.151585794833839
HD47186,5.630691133296644,14.075455915486303,7.1752541221726345,4.436800015292534,4.995421231680811,8.761351883359145,6.715396827452559,9.676440419826665,12.44483326926085,8.575544149979699,9.956554663262848,7.539877174376375,4.642519846380935,4.971462975986885,35.995326758479635,7.158433600791534,5.2979996151379884,4.96081083766697,6.255630930036142,10.391301007673565,6.620106300154592,8.81917533632454,3.465749388333827,4.5716642346884795,3.9335590939091096,5.719182761748546,2.4250214045825818,8.363165629924273
HD4915,3.0128580071351423,4.247817420342203,5.233259062266651,4.144789137711993,4.910751284997231,8.334350861981171,4.765043962077014,7.304428675531702,6.422957917838944,7.043271700996579,13.02527054125188,11.227253381739095,3.258595176646601,4.057013626866893,3.572020541787981,3.876626168833642,3.574421297083478,4.9973273362072685,2.430615676988418,5.699736919004673,9.232536723474988,7.468900483273699,3.34757927351427,3.182900795726231,3.2519243739262973,5.531250822147825,3.916342748957465,8.80295280564763
HD55693,9.5391466739648,8.09988894210293,10.045108959472566,7.76917150742541,13.279077635893987,8.060913288228432,11.546216936300608,9.606102703321948,11.381977172020475,10.287557139426337,16.286613181770985,11.450033162211334,4.003107925960037,6.496113649621871,7.985957744755848,4.395633714998873,5.825147142373135,7.114144101170472,4.279914486154913,8.668493015765344,14.597264293278586,9.258048527860103,5.583347076214716,4.230797617691638,4.066348267866652,7.61149450102127,7.493815142693511,13.032374378777796
HD59468,1.306309882945197,1.7061593511618116,1.3284530300804878,1.636230737484353,1.7214537266432075,2.4566384535675376,1.74010558763474,2.1822787242929045,2.2121688241795683,2.4043789876192925,2.5773012878709483,2.540119673782956,1.2698226811531528,1.0722007784445458,1.3258563410520805,1.1740979814649504,1.1506458221833906,1.2589031310636039,1.4916152249294514,1.6510169497360376,3.0557675851341832,2.0214379549071113,1.4056673071785886,1.07685808198427,1.2084141537349358,1.2221975143132153,1.193859930490619,2.130819806541184
HD65907,1.370547221248071,1.4701408845559845,1.228284826978819,1.2385528871191993,2.1446032798659287,2.9219661092094076,1.935226939647005,2.2808303312366878,1.909946936160026,2.0151681139407156,6.384607931351933,6.338346136277146,0.8814142994227773,0.9311650895910497,1.0156246830481168,0.985479768404218,0.8058781904356915,0.92701226812263,0.9453918041718513,2.6880417574797137,4.671151010405925,2.344669486971235,1.3558064247411015,1.1130980611986363,1.2818224603263293,1.5421290045349303,2.1433945076465917,5.72809017122148
HD6735,9.14686646956296,13.89756907241788,13.728299437389003,12.766062861749523,26.296249648037083,24.018484981110774,22.572236542805562,20.433730073150848,15.519463559597975,18.05510620773046,23.990729858034207,63.70999086311185,6.992758165098721,6.419711770777334,6.052192727477438,7.038742536515836,8.540428076815664,8.738079791227564,6.033234629912562,22.376536107092537,46.253678311065016,18.630638647343766,10.762892721147333,8.255870658291515,7.621279572839052,24.485452837128967,14.348428550283415,51.49677899149413
HD67458,4.447035758333302,30.08967614194614,4.9694750629189555,5.6637438013783505,9.824671886520592,15.373153040429743,12.948647125465055,9.304832415428686,9.565793502730752,6.976197881247182,19.512627849016805,16.544196403469744,4.90660842152039,4.70971540901279,4.848408797626124,4.4111333934117445,4.4618916023066895,4.967987336673942,4.767999180601099,9.946939813478249,20.756060003965203,16.09443978749602,6.642523088373635,4.185584916399383,8.051171371379024,6.030382559305676,7.6272429240486685,18.4743138046242
HD68168,16.938124144931983,15.061741573546119,3.6943567942312456,13.188199865425073,8.412042989374102,14.710028190279084,16.296708380432612,36.287005867733484,20.921136935983093,4.336912059342093,18.453476454154554,15.0072834100155,10.059531726485796,1.7416357111859029,6.203465252493409,2.0916526741064976,1.7623837386225902,8.415571966738122,7.495883133696236,17.773709917530976,20.88310739764998,12.178612118033225,1.457031042646749,17.00823049742692,9.063004122606989,5.617292260397992,10.484607735305143,18.881657510420936
HD68978,4.388529590477623,4.63515017548835,3.73504146556023,3.9271256394921226,5.09574903382047,8.543882808567261,7.014190575034922,5.944611163724252,6.873464042513215,5.556256343791417,9.54509764002795,10.244649546066924,1.896581343223819,2.5377579407742683,2.8902123916166262,2.934423371470988,2.3505972610776453,2.561750032882233,2.756418426091154,5.680769316406374,10.994324148720944,6.077366910067193,3.674642999668265,3.0781238227545,3.5411971264944584,3.3933663689143008,4.409071477363765,12.770044369850542
HD69655,5.106013624869389,9.252149451880415,6.2299459157883215,4.371123605733631,11.519046248540167,20.140333807939996,11.650016946220871,13.75238117623942,8.149234871870533,7.29668934203817,14.945082026804457,20.528674372853498,3.574096308866196,3.648638997688189,5.771096565682959,3.989160810134912,3.3538625990118427,4.19819583353986,5.698537062263672,12.606886654409035,14.868090438988188,13.576545281100724,5.76704992904926,4.624794861048938,6.3473072169000435,5.307815014800517,6.836413881949193,29.387832861615987
HD69830,0.7037419681587674,0.8746652602049638,0.8433857646972686,0.946083478557369,0.9081687637108428,1.59681512208806,0.8579237664407456,1.187593273210268,1.1935231657638727,1.3641705438112526,1.1660000371835817,1.228021593212911,0.7354050526304567,0.6956585948579184,0.8933585609612158,0.8188285084337589,0.6674043930996303,0.907433260551697,0.884288790473914,0.8373422579988377,1.623904860510054,1.1535012972870784,0.7311782277443128,0.5771830730573156,0.6951169843531654,0.6889371317431324,0.6423101022027425,0.8913885849924944
HD70642,16.224341345345746,17.378695035156532,18.79527531143364,18.01996305097019,19.499800762688224,27.594329082402584,20.77847547263043,23.665678718637665,22.244271533181827,23.84771494466946,25.159968057278668,28.03723694913769,12.188324213645492,13.911998854934245,14.238143262072636,13.55018762211034,12.531700197009755,16.127253709112566,15.80439823009775,17.897435632907428,24.83347153174096,18.158815053859907,14.792789297582628,11.924476028073279,12.123499959805269,14.224929807582873,13.113903771193916,27.057707756704197
HD70889,5.4089744206175725,9.213878579548403,6.139281092969236,7.607827993456841,22.571289727143782,11.123495972905097,17.825944934920134,12.397670990059783,7.9551514380607875,11.778308775115256,21.44924326261165,28.043169129536828,13.838660512539528,4.8974297510999945,7.774123482038485,4.384583564661144,6.687498559248096,4.748005430612613,4.804856234270441,17.710333345500608,17.120851488475555,15.237112956825701,5.355845294073311,6.048362847953045,8.162046555887846,5.008272787608255,12.60311849011062,24.021404550382396
HD7134,19.02241191727562,24.530441585293442,19.24778585400496,21.992807627436953,52.69914545240684,66.63903966137849,42.946658117697844,59.07177434246571,37.15290474163914,37.1545229290712,79.74176377855338,93.0559910148255,14.808593434840063,15.966997006769205,15.116476531542189,15.441630805303149,12.542888852835516,19.92544315691264,16.297647221941777,42.542735122180936,108.73338927508551,60.933535377590275,26.471828667292254,19.885422405829882,19.66898642592737,24.000904220793263,33.75554996995965,102.88482188034436
HD72769,4.7891648280621535,6.405504146155786,9.567515735586198,3.6804922933590016,6.747710355286055,10.61430126704665,6.676444648739855,7.496021793178558,10.722002486665597,7.546965793662308,9.2868020884576,5.884148367234479,5.004791332985877,4.40436781164336,3.2813056242209186,6.229284565858582,3.464497393040691,4.717764934403597,5.878511349144325,5.819067148064349,10.00836978440629,9.719133552505829,3.6880974792549694,3.3221257961399577,4.421907508961275,2.8728733146424585,3.348642113733541,6.645848472380415
HD73256,8.184652294770087,9.266519918525278,6.455159975119124,13.579343037867831,6.896381706205092,8.097068477112153,8.793830808602834,13.437992042073837,7.806553494620852,13.497182822383804,13.015479677360881,5.1703847293616025,4.980670779104345,4.203123975558326,6.659944986650289,7.735360104745909,9.969130170410622,4.300657321594043,5.931232286367017,8.570592802087937,8.222569598713179,9.202522768724245,5.485682896475335,4.073226032534546,6.016161336729006,5.521911258056063,5.081602933072771,8.402528296915763
HD73524,2.9052252040289033,3.0334733225733825,3.0883175803622422,2.5362601970336223,4.99197512620292,5.693706522453404,4.338688360121002,4.852712749934031,4.177872297371766,4.598810263299563,8.46051654493205,7.146480509525549,1.6334610971561712,2.0699328969668875,2.2246987488619046,2.1886671763498566,1.835612066370024,2.74694111400184,3.063893261205412,4.288966916497758,7.387228409757423,4.606599844227286,3.5419544634690365,2.5746077321585017,2.8944173062765444,3.948916869508743,3.0834618280484394,8.64997461361168
HD7449,8.832452571413945,15.625786197271898,4.077399694455052,8.808811459592178,29.933248027988764,44.66428975522563,28.542235349174646,29.12100722900909,22.73772925993007,5.367657319876345,54.73445287988836,55.54781100578838,9.017282808027044,7.754375539801797,10.334070908330371,12.193887068744337,10.649022021185186,5.682903634071492,12.148727161930687,27.574744390592883,38.78139194147232,32.54268375115048,8.845179252898937,9.191260186252503,18.759782542177913,11.164972664424141,17.111235630903085,64.15456266719053
HD76151,5.145770233765964,6.5784747506869845,3.5953990525994253,4.969588249429235,6.738752268490601,11.498230227922967,9.768031809102608,8.613559822885584,4.413942850142473,7.34107619079606,7.238555482011665,13.848470234952396,2.030962966722771,1.756572949662784,4.1870376385562125,3.8341814179604743,6.2554962972379835,8.575296235579238,5.521972945122797,8.528123539907044,10.450431643408443,4.741586188081293,4.939485760506898,5.2863805984976615,4.031052078931289,3.9511953725312225,4.5186430340142225,8.822967986054032
HD78429,5.81658437656074,4.467534280587773,4.273739362496942,5.765744084660523,6.760673989097342,6.65934609361274,5.277743951059453,6.503114743598682,6.544480234870683,7.8187821613272055,9.385702018215662,8.747352786262619,4.851689331753092,3.0290443814728447,3.9522805435070345,3.813845266080121,3.2319645725201274,3.9230155783269556,3.7272224579963806,4.740220287902193,13.711954849069409,4.789691608180202,4.815975379022562,3.618189718518814,4.9829939553784,4.667624066671013,4.641132540057627,8.115801726017237
HD78558,5.402235035754206,4.245462422729085,7.6897869927936195,6.596063945928203,11.657371703488296,13.04823737975615,9.745020381045476,9.642725967062608,13.980577015437387,5.613773235757776,24.835464943504498,20.354403647321494,5.017224041904399,5.455608322583704,5.946093597795677,5.400955257976222,4.375062604262774,4.786851091814997,4.612371505778905,17.46556343912326,13.042768332107226,10.296762431783538,3.703164587560305,7.141436220605562,4.979951232833857,7.621846551135147,8.791221523770544,32.09821580137357
HD78660,14.794889997017627,18.134166481766737,15.505652771336626,18.083413639057497,25.70941014932297,32.75640973856689,20.893897982522322,26.569255454642132,24.70605546997159,27.483508387835787,29.107348669434604,37.77936948486358,10.887888193215481,10.944985727456002,14.090335004060526,12.834913974380807,11.394240597866062,14.770700336560719,21.802094419615383,19.725542592943693,40.70696037637631,25.72651665323064,13.82667960792374,11.883812264567934,14.244215193103667,13.412423033679126,13.541193859112074,32.842867711397496
HD82943,2.6144021170327854,4.142906664246738,2.636714514572179,3.132974843192151,3.7460912161585975,5.472494999563303,3.8718934569431704,5.186384251562541,3.775684468161599,3.8567891774999192,5.501056863278859,5.672322691642664,1.9247662393870824,2.00100184444075,2.167991852259442,2.6466554681448393,1.905563353655482,2.0905897336475485,2.624698958192129,3.12505042490828,5.651768206732848,3.000024055150919,2.8139382676211118,1.9497160612543298,2.1011092840068692,2.7884091931155113,2.876879523832329,6.358366407948566
HD83529,5.870897640938397,5.7043269019925,4.953789951770677,7.592542931340893,13.156906786933886,15.439165852412053,6.8393276800967095,10.079516579594198,5.717820319151322,6.765451416767534,15.04716111916266,23.92304414613084,4.1093107283915105,5.086041619498349,5.075423555401725,5.638251937183038,2.957345323547071,5.113121853439493,4.6592060012858045,7.834802326013423,26.105498099659417,8.852892950625275,7.337445530614794,5.261715347302596,5.61058948211265,5.753124299429688,6.1219783730986785,31.465003941866993
HD88742,4.262437255278796,4.559477074364678,5.067905045970237,3.4721107713020403,6.803482896355324,13.271456802646995,7.433051641487611,8.12717060843497,7.058864745914845,7.792072632726226,14.56257168066804,20.17878783154015,3.5205994955413917,4.154636420851648,3.024615293442768,4.777827428938622,4.961081732925861,4.483397409072577,4.466001482614844,6.823152257399578,18.96494362502389,7.325825116597598,4.300209363546338,2.891639158545514,4.37623296096039,4.747235062296008,6.914748047731893,18.121076310570487
HD90156,2.4774341498452577,2.692881983258986,2.2908174088578783,3.486332425859131,3.3845892878028407,4.473424019113916,3.4395832372180624,4.264524763887631,3.6032405673102863,4.014619383951399,4.842203221704723,5.794837339985481,1.7980403826991518,1.995748673984515,2.002494717702709,2.3775621728530107,1.965411616970711,2.6402260046467116,2.514194811329087,3.3562083248090913,8.423963523567567,5.20144965572319,2.594253834175908,2.5170678262654875,2.0494987362701385,2.498424374902767,2.87394495030097,6.7131637861283044
HD92719,4.4117386982749744,3.5338348506034873,4.521367125096346,5.228182820435699,5.8809729622086335,9.419028158432516,6.038957091171518,7.038936401706604,6.480104455165721,6.22393865958128,15.10754529068506,13.200048601798656,3.33895525264164,3.0663882629636126,3.8856804075182474,3.036301358040317,3.8390453110829497,4.053274877492802,3.9114074392476255,7.949800216061236,12.339175932300204,9.285851046938637,4.57810335165992,4.659601735050983,4.629222488782439,4.805147783099472,5.870437077609566,12.895331005858765
HD92788,10.923579359364242,7.91221774458193,12.703000684092418,6.789007303069,9.325659289110659,12.895618764876962,5.896614960002851,8.61339614551504,7.036240650181244,12.209980450308722,7.0165377092983,20.646753765372132,4.514069813010332,3.2487919552677025,5.830556037606529,5.297281375998762,7.219399456037382,5.614687928754173,11.480131418592123,5.478058445877841,21.017831548868983,13.519626024521289,7.983686067860038,3.3898406325407815,6.545624486550044,7.296199996430186,3.7797627022896996,8.771373413464492
HD95521,12.164495273482558,19.970511618416246,7.880769874934676,1.1050211435736672,1.8670246858590123,6.629956905943309,5.4525960597762815,26.443855538476605,24.689205702536412,12.635994730465404,22.249862424300105,34.599899831134074,0.1182290329795268,7.4829385417346375,6.326502556815401,15.44426493331699,3.2364958925249607,5.395641558513775,23.71411606683791,30.467607935256243,29.565105070910853,0.7893869995259567,6.440802498424949,0.7013342252908953,9.132255713143502,15.677637722758377,8.015141490485892,2.9583168603766663
HD96423,6.680157298546642,5.423234546074214,5.883880665990505,6.243379235506099,3.953424987899353,8.048668506969543,5.672710055645701,7.82223833963797,9.08817346598141,7.002128860680031,8.182528569117254,7.991017218031093,4.281470108321898,3.9000093771953344,5.481903361299922,4.796763571276013,3.7077664969912836,4.980352412861382,5.453622260932305,5.925940612452954,10.366048706464428,7.8141710621495735,4.760823143535542,3.9246794995232586,4.251503528872734,4.1427787299467145,3.4181880634054655,9.764932234953738
HD96700,1.5300061635822604,2.0641619514135994,1.6331628996988936,1.6017411946353763,3.205584905972482,5.158297493001053,2.9109495426221685,3.13579144638835,2.836009126098446,2.8213257718180462,4.627460702730959,5.219208675355402,1.3916816698693546,1.3015979322957683,1.33494410323266,1.4669695512621268,1.2782404420925095,1.5007797125306224,1.4989976630532964,2.7612225696141923,6.376682867324641,3.3643966224761086,2.095471289466495,1.5580359272457642,1.703189238076659,1.806950949323404,2.4032001032426655,5.727348050239324
HD96937,12.379937223190604,12.70292116451035,14.320105542379421,14.935774200351467,12.736142708950158,19.891545419291,13.656013862187375,17.432176878978588,20.185668434114138,21.446177352473622,16.563664761708253,16.344571493225413,10.94879050795185,9.298948667022506,14.016349862209438,12.001583952226124,13.912690995128678,16.557796260419522,14.376001413854388,13.886362886690941,23.32388985793051,15.038735873622148,11.058552775665412,9.516075475893501,10.137397986206732,11.622086373456328,10.603544668885988,13.485208694362543
HD97037,5.864284793934494,7.072379078462816,5.25496861875786,6.7950262586702355,6.887757404248779,15.181856515278435,8.190643835527839,8.983924839116836,6.296121039492993,12.390637052668161,14.468648878819799,21.90772697960359,5.0659826167463,3.2747815550171637,5.764480596745064,3.1290098977608447,3.4312005768187968,5.063947123934784,5.336275837788829,4.827537975975645,20.524519840815135,9.478153090228437,5.931780677650734,4.2378719598241625,6.801530548558934,3.5406796095549202,6.0003541843158,24.51807893679964
HD97343,3.402826086392072,3.0338180916966775,4.104673701931197,5.205025287077939,4.888972097693395,5.664530300240899,3.824424965309995,5.098564155588848,5.114383322549376,8.483508125569164,5.826496192212462,4.985207222266537,2.6413753063244325,7.619421808084361,4.324472661394026,3.0687919849677594,1.9855621530535108,3.311698265886074,2.7798399470952595,3.5280561918340934,7.097844526787092,3.705105137713513,3.3901197515490056,2.0316260414639706,2.991869070363361,2.908550746256732,2.561599342699559,4.878327444093904
HD9782,4.172253399430463,7.396705106405169,6.002087155905397,5.67318441970429,13.095196553532803,20.681904584086492,22.01246428787156,14.301667548168309,10.113738746653041,22.86073021513093,18.183248858008614,11.350276999578874,7.458547462622241,4.949558990912692,2.0695219521387918,8.546882290390712,8.682639483354437,3.2164145870965686,6.164447954400733,6.392830687801339,27.48553862683444,7.884050221856694,6.698990438209988,7.231538127601867,8.314060979654872,9.717047937145576,4.7041730869069704,13.214040307262781
HD98281,3.3866189459329887,2.2775323041829334,2.860651713964769,3.4199262730041493,2.588098193313824,5.106737303074863,3.8665067366310364,5.065998572375072,5.544729710672253,5.899676767640724,6.580170010363858,6.870638775002182,3.064740894571998,3.5845929616425125,3.3233286596186318,3.1645486085434213,2.2043641976518975,2.8225098626146314,2.493570100494705,3.422597811769576,6.876444108888238,5.68963307972858,2.9073170403657644,2.6100735684618854,1.8151695169327098,2.5539436318611664,3.0052618871403594,3.391505880477362
Vesta,6.4797629547366515,4.553642525568481,6.106556546523273,6.658958162515452,6.5439708143821935,8.442440871209644,8.699977648670092,8.203973069584547,8.588646920407657,9.489941088547313,8.55229516327586,14.775502873900647,2.999682269349379,3.3423255157663374,5.3424576501932854,3.3024739533175884,4.4436532886882665,4.567344764324417,4.207576158309673,7.833855094205068,10.797558994682891,7.754912675494881,4.567253195575303,3.4048869865051463,3.558180124890194,5.860153881637354,5.256830428921982,7.8749314103972115
